Date,Udemy,Easter,Christmas
1/1/2016,311,0,0
1/2/2016,564,0,0
1/3/2016,517,0,0
1/4/2016,652,0,0
1/5/2016,756,0,0
1/6/2016,742,0,0
1/7/2016,645,0,0
1/8/2016,580,0,0
1/9/2016,556,0,0
1/10/2016,615,0,0
1/11/2016,1016,0,0
1/12/2016,713,0,0
1/13/2016,551,0,0
1/14/2016,596,0,0
1/15/2016,454,0,0
1/16/2016,336,0,0
1/17/2016,412,0,0
1/18/2016,517,0,0
1/19/2016,586,0,0
1/20/2016,539,0,0
1/21/2016,564,0,0
1/22/2016,446,0,0
1/23/2016,424,0,0
1/24/2016,434,0,0
1/25/2016,552,0,0
1/26/2016,526,0,0
1/27/2016,601,0,0
1/28/2016,531,0,0
1/29/2016,523,0,0
1/30/2016,414,0,0
1/31/2016,432,0,0
2/1/2016,534,0,0
2/2/2016,463,0,0
2/3/2016,522,0,0
2/4/2016,440,0,0
2/5/2016,445,0,0
2/6/2016,300,0,0
2/7/2016,336,0,0
2/8/2016,457,0,0
2/9/2016,573,0,0
2/10/2016,537,0,0
2/11/2016,539,0,0
2/12/2016,439,0,0
2/13/2016,377,0,0
2/14/2016,388,0,0
2/15/2016,481,0,0
2/16/2016,504,0,0
2/17/2016,517,0,0
2/18/2016,547,0,0
2/19/2016,459,0,0
2/20/2016,333,0,0
2/21/2016,353,0,0
2/22/2016,525,0,0
2/23/2016,571,0,0
2/24/2016,568,0,0
2/25/2016,503,0,0
2/26/2016,474,0,0
2/27/2016,372,0,0
2/28/2016,405,0,0
2/29/2016,448,0,0
3/1/2016,510,0,0
3/2/2016,515,0,0
3/3/2016,584,0,0
3/4/2016,390,0,0
3/5/2016,316,0,0
3/6/2016,334,0,0
3/7/2016,477,0,0
3/8/2016,433,0,0
3/9/2016,448,0,0
3/10/2016,465,0,0
3/11/2016,419,0,0
3/12/2016,286,0,0
3/13/2016,344,0,0
3/14/2016,474,0,0
3/15/2016,491,0,0
3/16/2016,404,0,0
3/17/2016,441,0,0
3/18/2016,430,0,0
3/19/2016,284,0,0
3/20/2016,286,0,0
3/21/2016,453,0,0
3/22/2016,414,0,0
3/23/2016,427,0,0
3/24/2016,391,0,0
3/25/2016,367,0,0
3/26/2016,333,0,0
3/27/2016,355,1,0
3/28/2016,469,0,0
3/29/2016,462,0,0
3/30/2016,418,0,0
3/31/2016,376,0,0
4/1/2016,373,0,0
4/2/2016,319,0,0
4/3/2016,263,0,0
4/4/2016,408,0,0
4/5/2016,455,0,0
4/6/2016,496,0,0
4/7/2016,348,0,0
4/8/2016,425,0,0
4/9/2016,295,0,0
4/10/2016,296,0,0
4/11/2016,425,0,0
4/12/2016,352,0,0
4/13/2016,388,0,0
4/14/2016,384,0,0
4/15/2016,349,0,0
4/16/2016,288,0,0
4/17/2016,248,0,0
4/18/2016,395,0,0
4/19/2016,432,0,0
4/20/2016,401,0,0
4/21/2016,404,0,0
4/22/2016,294,0,0
4/23/2016,256,0,0
4/24/2016,287,0,0
4/25/2016,384,0,0
4/26/2016,399,0,0
4/27/2016,380,0,0
4/28/2016,383,0,0
4/29/2016,361,0,0
4/30/2016,277,0,0
5/1/2016,292,0,0
5/2/2016,380,0,0
5/3/2016,368,0,0
5/4/2016,390,0,0
5/5/2016,408,0,0
5/6/2016,347,0,0
5/7/2016,231,0,0
5/8/2016,276,0,0
5/9/2016,406,0,0
5/10/2016,446,0,0
5/11/2016,400,0,0
5/12/2016,338,0,0
5/13/2016,328,0,0
5/14/2016,284,0,0
5/15/2016,279,0,0
5/16/2016,362,0,0
5/17/2016,395,0,0
5/18/2016,364,0,0
5/19/2016,388,0,0
5/20/2016,332,0,0
5/21/2016,209,0,0
5/22/2016,285,0,0
5/23/2016,363,0,0
5/24/2016,322,0,0
5/25/2016,377,0,0
5/26/2016,370,0,0
5/27/2016,281,0,0
5/28/2016,264,0,0
5/29/2016,268,0,0
5/30/2016,369,0,0
5/31/2016,374,0,0
6/1/2016,393,0,0
6/2/2016,373,0,0
6/3/2016,371,0,0
6/4/2016,227,0,0
6/5/2016,395,0,0
6/6/2016,504,0,0
6/7/2016,388,0,0
6/8/2016,418,0,0
6/9/2016,361,0,0
6/10/2016,367,0,0
6/11/2016,279,0,0
6/12/2016,297,0,0
6/13/2016,368,0,0
6/14/2016,404,0,0
6/15/2016,346,0,0
6/16/2016,409,0,0
6/17/2016,371,0,0
6/18/2016,279,0,0
6/19/2016,272,0,0
6/20/2016,447,0,0
6/21/2016,421,0,0
6/22/2016,388,0,0
6/23/2016,361,0,0
6/24/2016,342,0,0
6/25/2016,217,0,0
6/26/2016,295,0,0
6/27/2016,404,0,0
6/28/2016,384,0,0
6/29/2016,391,0,0
6/30/2016,305,0,0
7/1/2016,303,0,0
7/2/2016,259,0,0
7/3/2016,249,0,0
7/4/2016,329,0,0
7/5/2016,389,0,0
7/6/2016,352,0,0
7/7/2016,388,0,0
7/8/2016,284,0,0
7/9/2016,245,0,0
7/10/2016,285,0,0
7/11/2016,360,0,0
7/12/2016,410,0,0
7/13/2016,379,0,0
7/14/2016,333,0,0
7/15/2016,285,0,0
7/16/2016,223,0,0
7/17/2016,242,0,0
7/18/2016,309,0,0
7/19/2016,382,0,0
7/20/2016,374,0,0
7/21/2016,341,0,0
7/22/2016,314,0,0
7/23/2016,221,0,0
7/24/2016,272,0,0
7/25/2016,409,0,0
7/26/2016,413,0,0
7/27/2016,418,0,0
7/28/2016,397,0,0
7/29/2016,358,0,0
7/30/2016,259,0,0
7/31/2016,238,0,0
8/1/2016,378,0,0
8/2/2016,561,0,0
8/3/2016,377,0,0
8/4/2016,388,0,0
8/5/2016,284,0,0
8/6/2016,239,0,0
8/7/2016,252,0,0
8/8/2016,359,0,0
8/9/2016,369,0,0
8/10/2016,367,0,0
8/11/2016,369,0,0
8/12/2016,288,0,0
8/13/2016,248,0,0
8/14/2016,218,0,0
8/15/2016,345,0,0
8/16/2016,373,0,0
8/17/2016,370,0,0
8/18/2016,365,0,0
8/19/2016,312,0,0
8/20/2016,233,0,0
8/21/2016,248,0,0
8/22/2016,406,0,0
8/23/2016,523,0,0
8/24/2016,458,0,0
8/25/2016,397,0,0
8/26/2016,404,0,0
8/27/2016,304,0,0
8/28/2016,331,0,0
8/29/2016,491,0,0
8/30/2016,478,0,0
8/31/2016,461,0,0
9/1/2016,474,0,0
9/2/2016,322,0,0
9/3/2016,397,0,0
9/4/2016,321,0,0
9/5/2016,367,0,0
9/6/2016,394,0,0
9/7/2016,356,0,0
9/8/2016,389,0,0
9/9/2016,338,0,0
9/10/2016,275,0,0
9/11/2016,255,0,0
9/12/2016,368,0,0
9/13/2016,418,0,0
9/14/2016,388,0,0
9/15/2016,378,0,0
9/16/2016,387,0,0
9/17/2016,294,0,0
9/18/2016,283,0,0
9/19/2016,414,0,0
9/20/2016,433,0,0
9/21/2016,335,0,0
9/22/2016,352,0,0
9/23/2016,399,0,0
9/24/2016,279,0,0
9/25/2016,330,0,0
9/26/2016,372,0,0
9/27/2016,402,0,0
9/28/2016,353,0,0
9/29/2016,387,0,0
9/30/2016,347,0,0
10/1/2016,256,0,0
10/2/2016,278,0,0
10/3/2016,383,0,0
10/4/2016,353,0,0
10/5/2016,387,0,0
10/6/2016,319,0,0
10/7/2016,318,0,0
10/8/2016,244,0,0
10/9/2016,305,0,0
10/10/2016,360,0,0
10/11/2016,379,0,0
10/12/2016,371,0,0
10/13/2016,383,0,0
10/14/2016,332,0,0
10/15/2016,267,0,0
10/16/2016,293,0,0
10/17/2016,435,0,0
10/18/2016,433,0,0
10/19/2016,386,0,0
10/20/2016,379,0,0
10/21/2016,424,0,0
10/22/2016,291,0,0
10/23/2016,334,0,0
10/24/2016,448,0,0
10/25/2016,385,0,0
10/26/2016,394,0,0
10/27/2016,383,0,0
10/28/2016,336,0,0
10/29/2016,287,0,0
10/30/2016,315,0,0
10/31/2016,408,0,0
11/1/2016,413,0,0
11/2/2016,426,0,0
11/3/2016,382,0,0
11/4/2016,400,0,0
11/5/2016,261,0,0
11/6/2016,314,0,0
11/7/2016,399,0,0
11/8/2016,467,0,0
11/9/2016,361,0,0
11/10/2016,348,0,0
11/11/2016,301,0,0
11/12/2016,252,0,0
11/13/2016,293,0,0
11/14/2016,443,0,0
11/15/2016,722,0,0
11/16/2016,925,0,0
11/17/2016,683,0,0
11/18/2016,584,0,0
11/19/2016,405,0,0
11/20/2016,527,0,0
11/21/2016,722,0,0
11/22/2016,649,0,0
11/23/2016,547,0,0
11/24/2016,524,0,0
11/25/2016,558,0,0
11/26/2016,359,0,0
11/27/2016,329,0,0
11/28/2016,519,0,0
11/29/2016,484,0,0
11/30/2016,442,0,0
12/1/2016,343,0,0
12/2/2016,364,0,0
12/3/2016,238,0,0
12/4/2016,303,0,0
12/5/2016,468,0,0
12/6/2016,413,0,0
12/7/2016,394,0,0
12/8/2016,395,0,0
12/9/2016,311,0,0
12/10/2016,255,0,0
12/11/2016,275,0,0
12/12/2016,376,0,0
12/13/2016,443,0,0
12/14/2016,395,0,0
12/15/2016,402,0,0
12/16/2016,362,0,0
12/17/2016,309,0,0
12/18/2016,328,0,0
12/19/2016,422,0,0
12/20/2016,440,0,0
12/21/2016,391,0,0
12/22/2016,371,0,0
12/23/2016,310,0,0
12/24/2016,260,0,0
12/25/2016,258,0,1
12/26/2016,323,0,0
12/27/2016,444,0,0
12/28/2016,446,0,0
12/29/2016,430,0,0
12/30/2016,380,0,0
12/31/2016,241,0,0
1/1/2017,414,0,0
1/2/2017,725,0,0
1/3/2017,848,0,0
1/4/2017,854,0,0
1/5/2017,754,0,0
1/6/2017,768,0,0
1/7/2017,640,0,0
1/8/2017,631,0,0
1/9/2017,929,0,0
1/10/2017,1015,0,0
1/11/2017,689,0,0
1/12/2017,527,0,0
1/13/2017,400,0,0
1/14/2017,344,0,0
1/15/2017,382,0,0
1/16/2017,464,0,0
1/17/2017,495,0,0
1/18/2017,475,0,0
1/19/2017,468,0,0
1/20/2017,398,0,0
1/21/2017,315,0,0
1/22/2017,360,0,0
1/23/2017,489,0,0
1/24/2017,444,0,0
1/25/2017,438,0,0
1/26/2017,486,0,0
1/27/2017,439,0,0
1/28/2017,349,0,0
1/29/2017,335,0,0
1/30/2017,455,0,0
1/31/2017,578,0,0
2/1/2017,538,0,0
2/2/2017,446,0,0
2/3/2017,427,0,0
2/4/2017,312,0,0
2/5/2017,358,0,0
2/6/2017,494,0,0
2/7/2017,549,0,0
2/8/2017,560,0,0
2/9/2017,619,0,0
2/10/2017,508,0,0
2/11/2017,374,0,0
2/12/2017,451,0,0
2/13/2017,513,0,0
2/14/2017,484,0,0
2/15/2017,530,0,0
2/16/2017,555,0,0
2/17/2017,489,0,0
2/18/2017,393,0,0
2/19/2017,448,0,0
2/20/2017,543,0,0
2/21/2017,634,0,0
2/22/2017,491,0,0
2/23/2017,534,0,0
2/24/2017,483,0,0
2/25/2017,405,0,0
2/26/2017,421,0,0
2/27/2017,597,0,0
2/28/2017,595,0,0
3/1/2017,651,0,0
3/2/2017,477,0,0
3/3/2017,514,0,0
3/4/2017,391,0,0
3/5/2017,396,0,0
3/6/2017,572,0,0
3/7/2017,508,0,0
3/8/2017,555,0,0
3/9/2017,509,0,0
3/10/2017,498,0,0
3/11/2017,372,0,0
3/12/2017,389,0,0
3/13/2017,546,0,0
3/14/2017,624,0,0
3/15/2017,562,0,0
3/16/2017,562,0,0
3/17/2017,467,0,0
3/18/2017,391,0,0
3/19/2017,372,0,0
3/20/2017,527,0,0
3/21/2017,593,0,0
3/22/2017,579,0,0
3/23/2017,575,0,0
3/24/2017,518,0,0
3/25/2017,418,0,0
3/26/2017,408,0,0
3/27/2017,601,0,0
3/28/2017,562,0,0
3/29/2017,566,0,0
3/30/2017,588,0,0
3/31/2017,576,0,0
4/1/2017,389,0,0
4/2/2017,487,0,0
4/3/2017,495,0,0
4/4/2017,530,0,0
4/5/2017,686,0,0
4/6/2017,532,0,0
4/7/2017,456,0,0
4/8/2017,361,0,0
4/9/2017,409,0,0
4/10/2017,517,0,0
4/11/2017,572,0,0
4/12/2017,576,0,0
4/13/2017,542,0,0
4/14/2017,471,0,0
4/15/2017,411,0,0
4/16/2017,415,1,0
4/17/2017,570,0,0
4/18/2017,623,0,0
4/19/2017,615,0,0
4/20/2017,693,0,0
4/21/2017,554,0,0
4/22/2017,409,0,0
4/23/2017,384,0,0
4/24/2017,626,0,0
4/25/2017,627,0,0
4/26/2017,618,0,0
4/27/2017,611,0,0
4/28/2017,538,0,0
4/29/2017,383,0,0
4/30/2017,408,0,0
5/1/2017,552,0,0
5/2/2017,635,0,0
5/3/2017,605,0,0
5/4/2017,585,0,0
5/5/2017,526,0,0
5/6/2017,399,0,0
5/7/2017,470,0,0
5/8/2017,576,0,0
5/9/2017,576,0,0
5/10/2017,539,0,0
5/11/2017,545,0,0
5/12/2017,445,0,0
5/13/2017,345,0,0
5/14/2017,371,0,0
5/15/2017,623,0,0
5/16/2017,614,0,0
5/17/2017,633,0,0
5/18/2017,575,0,0
5/19/2017,575,0,0
5/20/2017,456,0,0
5/21/2017,454,0,0
5/22/2017,735,0,0
5/23/2017,726,0,0
5/24/2017,636,0,0
5/25/2017,689,0,0
5/26/2017,701,0,0
5/27/2017,464,0,0
5/28/2017,407,0,0
5/29/2017,558,0,0
5/30/2017,623,0,0
5/31/2017,600,0,0
6/1/2017,563,0,0
6/2/2017,574,0,0
6/3/2017,374,0,0
6/4/2017,398,0,0
6/5/2017,613,0,0
6/6/2017,619,0,0
6/7/2017,578,0,0
6/8/2017,607,0,0
6/9/2017,523,0,0
6/10/2017,417,0,0
6/11/2017,442,0,0
6/12/2017,594,0,0
6/13/2017,632,0,0
6/14/2017,595,0,0
6/15/2017,552,0,0
6/16/2017,493,0,0
6/17/2017,421,0,0
6/18/2017,386,0,0
6/19/2017,629,0,0
6/20/2017,640,0,0
6/21/2017,597,0,0
6/22/2017,583,0,0
6/23/2017,531,0,0
6/24/2017,418,0,0
6/25/2017,492,0,0
6/26/2017,671,0,0
6/27/2017,678,0,0
6/28/2017,644,0,0
6/29/2017,664,0,0
6/30/2017,659,0,0
7/1/2017,433,0,0
7/2/2017,457,0,0
7/3/2017,602,0,0
7/4/2017,685,0,0
7/5/2017,726,0,0
7/6/2017,724,0,0
7/7/2017,624,0,0
7/8/2017,495,0,0
7/9/2017,510,0,0
7/10/2017,673,0,0
7/11/2017,672,0,0
7/12/2017,749,0,0
7/13/2017,648,0,0
7/14/2017,647,0,0
7/15/2017,509,0,0
7/16/2017,532,0,0
7/17/2017,687,0,0
7/18/2017,742,0,0
7/19/2017,667,0,0
7/20/2017,738,0,0
7/21/2017,615,0,0
7/22/2017,489,0,0
7/23/2017,524,0,0
7/24/2017,714,0,0
7/25/2017,713,0,0
7/26/2017,738,0,0
7/27/2017,656,0,0
7/28/2017,624,0,0
7/29/2017,472,0,0
7/30/2017,505,0,0
7/31/2017,806,0,0
8/1/2017,732,0,0
8/2/2017,730,0,0
8/3/2017,684,0,0
8/4/2017,652,0,0
8/5/2017,432,0,0
8/6/2017,477,0,0
8/7/2017,712,0,0
8/8/2017,724,0,0
8/9/2017,756,0,0
8/10/2017,683,0,0
8/11/2017,594,0,0
8/12/2017,480,0,0
8/13/2017,482,0,0
8/14/2017,671,0,0
8/15/2017,646,0,0
8/16/2017,706,0,0
8/17/2017,690,0,0
8/18/2017,588,0,0
8/19/2017,480,0,0
8/20/2017,546,0,0
8/21/2017,706,0,0
8/22/2017,846,0,0
8/23/2017,862,0,0
8/24/2017,786,0,0
8/25/2017,781,0,0
8/26/2017,577,0,0
8/27/2017,621,0,0
8/28/2017,806,0,0
8/29/2017,1003,0,0
8/30/2017,1064,0,0
8/31/2017,1331,0,0
9/1/2017,783,0,0
9/2/2017,540,0,0
9/3/2017,506,0,0
9/4/2017,713,0,0
9/5/2017,710,0,0
9/6/2017,788,0,0
9/7/2017,723,0,0
9/8/2017,651,0,0
9/9/2017,558,0,0
9/10/2017,593,0,0
9/11/2017,734,0,0
9/12/2017,700,0,0
9/13/2017,773,0,0
9/14/2017,797,0,0
9/15/2017,667,0,0
9/16/2017,549,0,0
9/17/2017,603,0,0
9/18/2017,744,0,0
9/19/2017,749,0,0
9/20/2017,880,0,0
9/21/2017,780,0,0
9/22/2017,750,0,0
9/23/2017,555,0,0
9/24/2017,546,0,0
9/25/2017,757,0,0
9/26/2017,742,0,0
9/27/2017,781,0,0
9/28/2017,734,0,0
9/29/2017,711,0,0
9/30/2017,521,0,0
10/1/2017,538,0,0
10/2/2017,765,0,0
10/3/2017,775,0,0
10/4/2017,763,0,0
10/5/2017,770,0,0
10/6/2017,726,0,0
10/7/2017,579,0,0
10/8/2017,592,0,0
10/9/2017,813,0,0
10/10/2017,886,0,0
10/11/2017,858,0,0
10/12/2017,864,0,0
10/13/2017,802,0,0
10/14/2017,545,0,0
10/15/2017,667,0,0
10/16/2017,891,0,0
10/17/2017,839,0,0
10/18/2017,743,0,0
10/19/2017,747,0,0
10/20/2017,643,0,0
10/21/2017,563,0,0
10/22/2017,604,0,0
10/23/2017,768,0,0
10/24/2017,951,0,0
10/25/2017,1162,0,0
10/26/2017,893,0,0
10/27/2017,781,0,0
10/28/2017,566,0,0
10/29/2017,574,0,0
10/30/2017,747,0,0
10/31/2017,806,0,0
11/1/2017,697,0,0
11/2/2017,671,0,0
11/3/2017,666,0,0
11/4/2017,639,0,0
11/5/2017,659,0,0
11/6/2017,917,0,0
11/7/2017,852,0,0
11/8/2017,872,0,0
11/9/2017,840,0,0
11/10/2017,694,0,0
11/11/2017,622,0,0
11/12/2017,760,0,0
11/13/2017,846,0,0
11/14/2017,811,0,0
11/15/2017,773,0,0
11/16/2017,885,0,0
11/17/2017,989,0,0
11/18/2017,1014,0,0
11/19/2017,1080,0,0
11/20/2017,1296,0,0
11/21/2017,1302,0,0
11/22/2017,1206,0,0
11/23/2017,1206,0,0
11/24/2017,1192,0,0
11/25/2017,1064,0,0
11/26/2017,1290,0,0
11/27/2017,1704,0,0
11/28/2017,1782,0,0
11/29/2017,1389,0,0
11/30/2017,992,0,0
12/1/2017,770,0,0
12/2/2017,693,0,0
12/3/2017,676,0,0
12/4/2017,860,0,0
12/5/2017,830,0,0
12/6/2017,874,0,0
12/7/2017,795,0,0
12/8/2017,776,0,0
12/9/2017,622,0,0
12/10/2017,676,0,0
12/11/2017,861,0,0
12/12/2017,923,0,0
12/13/2017,811,0,0
12/14/2017,827,0,0
12/15/2017,714,0,0
12/16/2017,616,0,0
12/17/2017,641,0,0
12/18/2017,825,0,0
12/19/2017,847,0,0
12/20/2017,787,0,0
12/21/2017,769,0,0
12/22/2017,629,0,0
12/23/2017,610,0,0
12/24/2017,507,0,0
12/25/2017,561,0,1
12/26/2017,740,0,0
12/27/2017,881,0,0
12/28/2017,860,0,0
12/29/2017,755,0,0
12/30/2017,640,0,0
12/31/2017,655,0,0
1/1/2018,951,0,0
1/2/2018,1496,0,0
1/3/2018,1506,0,0
1/4/2018,1470,0,0
1/5/2018,1405,0,0
1/6/2018,1136,0,0
1/7/2018,1185,0,0
1/8/2018,1440,0,0
1/9/2018,1599,0,0
1/10/2018,1580,0,0
1/11/2018,1779,0,0
1/12/2018,1656,0,0
1/13/2018,1075,0,0
1/14/2018,978,0,0
1/15/2018,1034,0,0
1/16/2018,1079,0,0
1/17/2018,1097,0,0
1/18/2018,1101,0,0
1/19/2018,1133,0,0
1/20/2018,721,0,0
1/21/2018,855,0,0
1/22/2018,1095,0,0
1/23/2018,1054,0,0
1/24/2018,1052,0,0
1/25/2018,995,0,0
1/26/2018,881,0,0
1/27/2018,807,0,0
1/28/2018,840,0,0
1/29/2018,1191,0,0
1/30/2018,1338,0,0
1/31/2018,1169,0,0
2/1/2018,1117,0,0
2/2/2018,875,0,0
2/3/2018,708,0,0
2/4/2018,734,0,0
2/5/2018,850,0,0
2/6/2018,1009,0,0
2/7/2018,947,0,0
2/8/2018,948,0,0
2/9/2018,809,0,0
2/10/2018,631,0,0
2/11/2018,752,0,0
2/12/2018,1031,0,0
2/13/2018,1050,0,0
2/14/2018,962,0,0
2/15/2018,983,0,0
2/16/2018,1013,0,0
2/17/2018,782,0,0
2/18/2018,1476,0,0
2/19/2018,969,0,0
2/20/2018,992,0,0
2/21/2018,974,0,0
2/22/2018,872,0,0
2/23/2018,899,0,0
2/24/2018,587,0,0
2/25/2018,639,0,0
2/26/2018,911,0,0
2/27/2018,909,0,0
2/28/2018,964,0,0
3/1/2018,919,0,0
3/2/2018,792,0,0
3/3/2018,671,0,0
3/4/2018,694,0,0
3/5/2018,893,0,0
3/6/2018,871,0,0
3/7/2018,1003,0,0
3/8/2018,840,0,0
3/9/2018,772,0,0
3/10/2018,626,0,0
3/11/2018,657,0,0
3/12/2018,903,0,0
3/13/2018,925,0,0
3/14/2018,907,0,0
3/15/2018,953,0,0
3/16/2018,909,0,0
3/17/2018,731,0,0
3/18/2018,820,0,0
3/19/2018,1012,0,0
3/20/2018,947,0,0
3/21/2018,885,0,0
3/22/2018,852,0,0
3/23/2018,778,0,0
3/24/2018,606,0,0
3/25/2018,665,0,0
3/26/2018,876,0,0
3/27/2018,929,0,0
3/28/2018,861,0,0
3/29/2018,802,0,0
3/30/2018,730,0,0
3/31/2018,668,0,0
4/1/2018,761,1,0
4/2/2018,1031,0,0
4/3/2018,1003,0,0
4/4/2018,894,0,0
4/5/2018,859,0,0
4/6/2018,740,0,0
4/7/2018,526,0,0
4/8/2018,601,0,0
4/9/2018,856,0,0
4/10/2018,804,0,0
4/11/2018,819,0,0
4/12/2018,787,0,0
4/13/2018,750,0,0
4/14/2018,549,0,0
4/15/2018,754,0,0
4/16/2018,893,0,0
4/17/2018,897,0,0
4/18/2018,860,0,0
4/19/2018,867,0,0
4/20/2018,773,0,0
4/21/2018,585,0,0
4/22/2018,627,0,0
4/23/2018,854,0,0
4/24/2018,869,0,0
4/25/2018,934,0,0
4/26/2018,832,0,0
4/27/2018,780,0,0
4/28/2018,570,0,0
4/29/2018,517,0,0
4/30/2018,675,0,0
5/1/2018,704,0,0
5/2/2018,785,0,0
5/3/2018,792,0,0
5/4/2018,760,0,0
5/5/2018,540,0,0
5/6/2018,557,0,0
5/7/2018,772,0,0
5/8/2018,812,0,0
5/9/2018,879,0,0
5/10/2018,821,0,0
5/11/2018,775,0,0
5/12/2018,683,0,0
5/13/2018,770,0,0
5/14/2018,983,0,0
5/15/2018,968,0,0
5/16/2018,1113,0,0
5/17/2018,983,0,0
5/18/2018,794,0,0
5/19/2018,573,0,0
5/20/2018,623,0,0
5/21/2018,842,0,0
5/22/2018,868,0,0
5/23/2018,931,0,0
5/24/2018,857,0,0
5/25/2018,798,0,0
5/26/2018,674,0,0
5/27/2018,706,0,0
5/28/2018,847,0,0
5/29/2018,999,0,0
5/30/2018,952,0,0
5/31/2018,851,0,0
6/1/2018,828,0,0
6/2/2018,688,0,0
6/3/2018,686,0,0
6/4/2018,943,0,0
6/5/2018,952,0,0
6/6/2018,978,0,0
6/7/2018,849,0,0
6/8/2018,716,0,0
6/9/2018,677,0,0
6/10/2018,672,0,0
6/11/2018,1035,0,0
6/12/2018,890,0,0
6/13/2018,949,0,0
6/14/2018,793,0,0
6/15/2018,616,0,0
6/16/2018,547,0,0
6/17/2018,633,0,0
6/18/2018,900,0,0
6/19/2018,935,0,0
6/20/2018,920,0,0
6/21/2018,884,0,0
6/22/2018,823,0,0
6/23/2018,618,0,0
6/24/2018,733,0,0
6/25/2018,973,0,0
6/26/2018,989,0,0
6/27/2018,1070,0,0
6/28/2018,936,0,0
6/29/2018,761,0,0
6/30/2018,634,0,0
7/1/2018,666,0,0
7/2/2018,891,0,0
7/3/2018,931,0,0
7/4/2018,905,0,0
7/5/2018,983,0,0
7/6/2018,793,0,0
7/7/2018,706,0,0
7/8/2018,793,0,0
7/9/2018,1042,0,0
7/10/2018,1059,0,0
7/11/2018,1090,0,0
7/12/2018,1050,0,0
7/13/2018,989,0,0
7/14/2018,733,0,0
7/15/2018,781,0,0
7/16/2018,1052,0,0
7/17/2018,1137,0,0
