Date,Open,High,Low,Close,Volume
2020-01-02,17734.150390625,17925.80078125,17726.849609375,17913.650390625,0
2020-01-03,17851.55078125,17858.400390625,17669.349609375,17731.25,0
2020-01-06,17645.349609375,17649.599609375,17268.650390625,17298.900390625,0
2020-01-07,17481.80078125,17637.19921875,17277.19921875,17384.5,0
2020-01-08,17180.05078125,17413.150390625,17132.599609375,17371.349609375,0
2020-01-09,17566.849609375,17818.05078125,17521.599609375,17760.5,0
2020-01-10,17825.69921875,17860.69921875,17659.650390625,17729.25,0
2020-01-13,17749.150390625,17852.55078125,17711.900390625,17811.05078125,0
2020-01-14,17827.75,17851.599609375,17707.30078125,17727.25,0
2020-01-15,17667.75,17670.44921875,17493.849609375,17572.30078125,0
2020-01-16,17574.80078125,17664.0,17505.150390625,17584.80078125,0
2020-01-17,17461.150390625,17524.650390625,17367.94921875,17444.349609375,0
2020-01-20,17620.80078125,17620.80078125,17143.849609375,17161.19921875,0
2020-01-21,17104.19921875,17222.400390625,17036.19921875,17099.599609375,0
2020-01-22,17150.650390625,17205.19921875,16897.650390625,16931.900390625,0
2020-01-23,16958.44921875,17138.44921875,16900.80078125,17075.849609375,0
2020-01-24,17096.650390625,17284.150390625,17013.75,17202.19921875,0
2020-01-27,17145.099609375,17229.80078125,16994.349609375,17009.599609375,0
2020-01-28,17048.44921875,17121.099609375,16914.650390625,16966.099609375,0
2020-01-29,17047.55078125,17124.900390625,16988.650390625,17006.849609375,0
2020-01-30,17004.55078125,17017.80078125,16804.19921875,16869.80078125,0
2020-01-31,17039.650390625,17065.599609375,16901.69921875,16936.349609375,0
2020-02-03,16419.80078125,16653.400390625,16326.900390625,16605.150390625,0
2020-02-04,16706.94921875,16975.849609375,16688.75,16932.25,0
2020-02-05,16977.0,17119.099609375,16909.349609375,17086.349609375,0
2020-02-06,17134.900390625,17342.5,17046.400390625,17250.5,0
2020-02-07,17299.599609375,17302.30078125,17114.44921875,17181.5,0
2020-02-10,17220.75,17220.849609375,17041.25,17081.25,0
2020-02-11,17173.150390625,17318.69921875,17167.44921875,17201.75,0
2020-02-12,17231.599609375,17347.400390625,17204.900390625,17318.94921875,0
2020-02-13,17365.400390625,17365.400390625,17049.900390625,17083.0,0
2020-02-14,17114.05078125,17185.349609375,16815.0,16871.44921875,0
2020-02-17,16885.599609375,16976.19921875,16768.69921875,16808.849609375,0
2020-02-18,16790.400390625,16807.849609375,16538.05078125,16689.400390625,0
2020-02-19,16867.0,16890.349609375,16706.5,16838.69921875,0
2020-02-20,16863.05078125,16992.69921875,16778.349609375,16895.0,0
2020-02-24,16741.80078125,16756.349609375,16615.44921875,16631.349609375,0
2020-02-25,16662.150390625,16699.099609375,16537.75,16589.30078125,0
2020-02-26,16507.150390625,16618.25,16413.849609375,16495.19921875,0
2020-02-27,16485.349609375,16492.80078125,16292.7001953125,16470.69921875,0
2020-02-28,16119.150390625,16146.900390625,15906.25,15953.599609375,0
2020-03-02,16238.900390625,16300.0,15698.7001953125,15861.5498046875,0
2020-03-03,15930.4501953125,16101.099609375,15811.2998046875,16054.9501953125,0
2020-03-04,16093.400390625,16103.7998046875,15495.400390625,15761.599609375,0
2020-03-05,15838.7998046875,16042.5,15681.2998046875,15853.4501953125,0
2020-03-06,15232.400390625,15388.4501953125,14970.849609375,15259.5,0
2020-03-09,14836.7998046875,14870.9501953125,14212.4501953125,14480.400390625,0
2020-03-11,14365.0,14684.599609375,14343.650390625,14548.0,0
2020-03-12,13804.7998046875,13861.5,12996.75,13232.2998046875,0
2020-03-13,12491.650390625,14009.7998046875,11757.599609375,13740.5498046875,0
2020-03-16,13147.9501953125,13164.099609375,12504.599609375,12557.099609375,0
2020-03-17,12691.9501953125,12817.650390625,11981.75,12053.0498046875,0
2020-03-18,12193.650390625,12263.0,10895.7998046875,11069.650390625,0
2020-03-19,10430.349609375,11248.099609375,9994.650390625,10789.75,0
2020-03-20,10676.900390625,11234.25,10300.0498046875,10927.900390625,0
2020-03-23,9859.849609375,10104.349609375,8906.0498046875,8974.2998046875,0
2020-03-24,9400.0498046875,9478.5,8487.25,9050.5,0
2020-03-25,8852.2998046875,9906.7001953125,8794.900390625,9775.849609375,0
2020-03-26,9959.099609375,10990.0,9779.599609375,10556.2001953125,0
2020-03-27,11241.150390625,11586.75,10505.099609375,10738.150390625,0
2020-03-30,10317.849609375,10599.849609375,10007.150390625,10089.400390625,0
2020-03-31,10358.650390625,10371.7998046875,10021.25,10173.7001953125,0
2020-04-01,10206.099609375,10225.849609375,9590.25,9685.099609375,0
2020-04-03,9753.150390625,9753.150390625,9094.9501953125,9157.099609375,0
2020-04-07,9823.7998046875,10234.75,9569.7998046875,10169.400390625,0
2020-04-08,10042.4501953125,10909.4501953125,9857.650390625,10158.400390625,0
2020-04-09,10503.599609375,10732.599609375,10276.0,10695.0,0
2020-04-13,10658.7998046875,10693.0,10354.849609375,10500.900390625,0
2020-04-15,10845.9501953125,10894.599609375,10130.9501953125,10278.9501953125,0
2020-04-16,10220.7001953125,10508.5498046875,10069.099609375,10442.650390625,0
2020-04-17,11009.7998046875,11317.7001953125,10672.400390625,11212.099609375,0
2020-04-20,11458.25,11467.849609375,11039.25,11082.900390625,0
2020-04-21,10673.75,10723.0,10349.9501953125,10430.7001953125,0
2020-04-22,10368.0498046875,10641.099609375,10233.650390625,10580.650390625,0
2020-04-23,10689.75,10964.2001953125,10533.650390625,10915.5498046875,0
2020-04-24,10588.900390625,10740.400390625,10505.5,10542.599609375,0
2020-04-27,10691.099609375,10910.599609375,10679.650390625,10857.5498046875,0
2020-04-28,11091.900390625,11298.5498046875,10979.25,11243.5498046875,0
2020-04-29,11091.75,11601.900390625,11064.9501953125,11455.7001953125,0
2020-04-30,11739.849609375,11981.599609375,11639.0,11743.4501953125,0
2020-05-04,11179.2001953125,11189.0,10675.150390625,10733.650390625,0
2020-05-05,10964.650390625,11018.0498046875,10492.849609375,10526.9501953125,0
2020-05-06,10538.650390625,10851.650390625,10342.099609375,10787.099609375,0
2020-05-07,10690.400390625,10832.25,10587.9501953125,10692.599609375,0
2020-05-08,10897.7001953125,10976.849609375,10571.9501953125,10613.4501953125,0
2020-05-11,10765.400390625,10838.400390625,10348.099609375,10379.25,0
2020-05-12,10271.75,10381.5498046875,10006.7998046875,10310.75,0
2020-05-13,10944.2998046875,11008.400390625,10609.5,10718.900390625,0
2020-05-14,10483.0498046875,10599.400390625,10420.5,10444.75,0
2020-05-15,10468.900390625,10479.900390625,10229.599609375,10315.099609375,0
2020-05-18,10293.400390625,10293.400390625,9569.9501953125,9603.2001953125,0
2020-05-19,9867.400390625,9947.0498046875,9507.349609375,9568.849609375,0
2020-05-20,9560.4501953125,9849.7001953125,9520.7998046875,9764.849609375,0
2020-05-21,9800.849609375,9947.150390625,9652.7998046875,9697.4501953125,0
2020-05-22,9586.650390625,9798.650390625,9317.150390625,9421.5498046875,0
2020-05-26,9564.099609375,9648.75,9439.349609375,9511.2001953125,0
2020-05-27,9606.599609375,10311.349609375,9585.400390625,10220.4501953125,0
2020-05-28,10344.599609375,10658.0,10291.2001953125,10505.400390625,0
2020-05-29,10385.4501953125,10614.150390625,10253.2998046875,10583.150390625,0
2020-06-01,10822.0498046875,11081.5,10770.4501953125,10925.5,0
2020-06-02,11027.349609375,11326.25,10880.0498046875,11275.0498046875,0
2020-06-03,11526.900390625,11866.349609375,11417.650390625,11485.099609375,0
2020-06-04,11469.0498046875,11578.150390625,11095.4501953125,11128.7001953125,0
2020-06-05,11185.400390625,11485.900390625,11113.849609375,11399.7001953125,0
2020-06-08,11712.0498046875,11826.2001953125,11378.349609375,11545.599609375,0
2020-06-09,11613.849609375,11781.0498046875,11261.900390625,11312.900390625,0
2020-06-10,11335.150390625,11640.7001953125,11294.9501953125,11546.349609375,0
2020-06-11,11547.7998046875,11654.7001953125,11275.099609375,11313.25,0
2020-06-12,10730.2998046875,11437.349609375,10728.4501953125,11383.5,0
2020-06-15,11278.349609375,11287.849609375,10860.650390625,10946.2998046875,0
2020-06-16,11279.0,11358.2001953125,10702.2001953125,11155.0,0
2020-06-17,11065.2998046875,11346.900390625,10983.900390625,11114.5498046875,0
2020-06-18,11079.0,11550.599609375,11014.349609375,11513.75,0
2020-06-19,11511.2998046875,11767.5,11450.25,11680.25,0
2020-06-22,11777.150390625,12108.099609375,11743.150390625,11902.400390625,0
2020-06-23,11986.849609375,12263.900390625,11880.349609375,12230.0498046875,0
2020-06-24,12344.9501953125,12346.2001953125,11682.650390625,11739.4501953125,0
2020-06-25,11629.2001953125,11894.400390625,11461.0,11782.599609375,0
2020-06-26,11905.75,11950.650390625,11697.349609375,11854.599609375,0
2020-06-29,11684.599609375,11764.75,11530.900390625,11718.7001953125,0
2020-06-30,11821.349609375,11883.7998046875,11636.2001953125,11721.25,0
2020-07-01,11712.900390625,12089.150390625,11670.25,12042.2998046875,0
2020-07-02,12137.2998046875,12252.849609375,12011.599609375,12043.5,0
2020-07-03,12127.2998046875,12145.0,11936.7998046875,11987.650390625,0
2020-07-06,12219.150390625,12292.4501953125,12157.599609375,12175.650390625,0
2020-07-07,12222.2998046875,12530.9501953125,12117.650390625,12499.0,0
2020-07-08,12550.400390625,12740.099609375,12407.5,12460.150390625,0
2020-07-09,12558.4501953125,12655.599609375,12495.75,12606.5498046875,0
2020-07-10,12504.900390625,12544.0498046875,12258.4501953125,12306.5498046875,0
2020-07-13,12423.150390625,12448.150390625,12089.2001953125,12143.5,0
2020-07-14,12020.4501953125,12036.900390625,11645.349609375,11740.150390625,0
2020-07-15,11880.650390625,12054.599609375,11646.9501953125,11713.0,0
2020-07-16,11785.9501953125,11895.5498046875,11536.900390625,11855.75,0
2020-07-17,11868.75,12108.150390625,11836.599609375,12057.7998046875,0
2020-07-20,12241.0,12352.25,12177.4501953125,12245.25,0
2020-07-21,12422.2998046875,12528.5,12392.099609375,12489.4501953125,0
2020-07-22,12715.150390625,12749.75,12439.9501953125,12571.400390625,0
2020-07-23,12554.2001953125,12669.25,12488.599609375,12643.0498046875,0
2020-07-24,12512.75,12514.2998046875,12296.099609375,12457.7998046875,0
2020-07-27,12464.599609375,12469.2998046875,11978.650390625,12004.400390625,0
2020-07-28,12057.5498046875,12228.4501953125,11889.0498046875,12155.7001953125,0
2020-07-29,12161.849609375,12288.5,12058.4501953125,12147.400390625,0
2020-07-30,12203.9501953125,12230.25,11864.4501953125,11906.9501953125,0
2020-07-31,11946.25,11969.5498046875,11737.25,11874.75,0
2020-08-03,11802.7998046875,11802.7998046875,11471.7001953125,11493.0,0
2020-08-04,11597.0,11772.0,11469.599609375,11725.2001953125,0
2020-08-05,11839.900390625,11973.099609375,11715.7998046875,11749.25,0
2020-08-06,11824.7998046875,11977.75,11663.25,11827.400390625,0
2020-08-07,11812.849609375,11949.650390625,11718.7001953125,11930.400390625,0
2020-08-10,11965.099609375,12082.349609375,11913.2001953125,11969.900390625,0
2020-08-11,12059.25,12195.9501953125,12050.400390625,12169.900390625,0
2020-08-12,12103.2001953125,12167.099609375,12016.9501953125,12124.4501953125,0
2020-08-13,12189.0498046875,12217.25,12062.5498046875,12090.4501953125,0
2020-08-14,12176.2998046875,12176.2998046875,11706.5,11831.9501953125,0
2020-08-17,11954.650390625,11956.0498046875,11709.349609375,11882.25,0
2020-08-18,11885.2001953125,12172.4501953125,11847.5,12143.5498046875,0
2020-08-19,12217.2998046875,12258.2001953125,12155.900390625,12192.150390625,0
2020-08-20,12037.900390625,12085.0,11973.0498046875,12032.5,0
2020-08-21,12122.5498046875,12210.9501953125,12106.2001953125,12185.7998046875,0
2020-08-24,12262.0,12527.099609375,12249.400390625,12484.5,0
2020-08-25,12557.4501953125,12655.7001953125,12491.2001953125,12596.2998046875,0
2020-08-26,12652.7998046875,12844.5498046875,12605.849609375,12818.5,0
2020-08-27,12878.9501953125,13009.75,12853.4501953125,12936.849609375,0
2020-08-28,12947.349609375,13575.599609375,12922.150390625,13501.900390625,0
2020-08-31,13792.9501953125,13901.9501953125,12839.5,13052.25,0
2020-09-01,13132.25,13311.0498046875,12879.7001953125,13045.599609375,0
2020-09-02,13027.4501953125,13155.150390625,12885.0498046875,13126.9501953125,0
2020-09-03,13191.0498046875,13226.0498046875,12903.150390625,12946.0,0
2020-09-04,12697.150390625,12884.4501953125,12576.150390625,12671.400390625,0
2020-09-07,12681.0498046875,12709.849609375,12484.2001953125,12608.150390625,0
2020-09-08,12622.349609375,12674.4501953125,12439.2001953125,12495.2001953125,0
2020-09-09,12354.599609375,12400.25,12169.849609375,12271.0,0
2020-09-10,12378.9501953125,12500.9501953125,12251.0,12392.2001953125,0
2020-09-11,12409.650390625,12495.400390625,12242.4501953125,12372.400390625,0
2020-09-14,12480.5,12540.25,12163.0498046875,12205.5,0
2020-09-15,12256.5,12465.7001953125,12174.5498046875,12431.900390625,0
2020-09-16,12449.0,12537.400390625,12289.5498046875,12485.25,0
2020-09-17,12357.5,12457.400390625,12322.4501953125,12354.650390625,0
2020-09-18,12426.25,12439.2001953125,12067.2998046875,12207.9501953125,0
2020-09-21,12173.599609375,12230.0498046875,11743.9501953125,11797.2998046875,0
2020-09-22,11837.2001953125,11852.4501953125,11540.25,11634.400390625,0
2020-09-23,11752.599609375,11761.650390625,11456.900390625,11658.849609375,0
2020-09-24,11504.2998046875,11537.4501953125,11219.0,11247.2998046875,0
2020-09-25,11403.400390625,11586.75,11230.0,11540.9501953125,0
2020-09-28,11638.9501953125,11977.5,11585.400390625,11951.099609375,0
2020-09-29,12008.150390625,12029.849609375,11733.2001953125,11799.349609375,0
2020-09-30,11797.25,11870.349609375,11643.599609375,11816.650390625,0
2020-10-01,11955.900390625,12329.7001953125,11939.25,12302.2001953125,0
2020-10-05,12357.25,12626.9501953125,12327.9501953125,12399.75,0
2020-10-06,12569.0,12706.4501953125,12486.0498046875,12683.5498046875,0
2020-10-07,12665.75,12786.0,12531.4501953125,12753.2998046875,0
2020-10-08,12857.75,13012.0498046875,12801.849609375,12876.099609375,0
2020-10-09,12942.099609375,13240.650390625,12849.5498046875,13211.2001953125,0
2020-10-12,13273.5,13382.900390625,13041.2001953125,13131.599609375,0
2020-10-13,13094.9501953125,13149.099609375,12968.9501953125,13006.5498046875,0
2020-10-14,12923.4501953125,13246.2998046875,12807.7001953125,13198.7001953125,0
2020-10-15,13218.400390625,13316.75,12701.5,12761.0,0
2020-10-16,12842.75,13083.2998046875,12816.2998046875,13023.2001953125,0
2020-10-19,13232.25,13469.9501953125,13148.650390625,13434.349609375,0
2020-10-20,13358.2001953125,13505.849609375,13302.9501953125,13461.5498046875,0
2020-10-21,13530.7998046875,13752.2001953125,13338.400390625,13630.599609375,0
2020-10-22,13524.0,13660.099609375,13407.9501953125,13534.599609375,0
2020-10-23,13641.2001953125,13685.5498046875,13466.25,13529.849609375,0
2020-10-26,13576.4501953125,13604.7998046875,13226.5,13338.7998046875,0
2020-10-27,13456.099609375,13777.849609375,13250.4501953125,13755.9501953125,0
2020-10-28,13736.2998046875,13772.849609375,13363.400390625,13454.7001953125,0
2020-10-29,13357.0,13504.849609375,13226.5498046875,13378.650390625,0
2020-10-30,13373.5498046875,13470.4501953125,13102.900390625,13258.0,0
2020-11-02,13515.7001953125,13965.150390625,13398.9501953125,13820.25,0
2020-11-03,13932.5,14286.2001953125,13922.7001953125,14246.2001953125,0
2020-11-04,14168.75,14361.5,13951.7001953125,14303.599609375,0
2020-11-05,14486.4501953125,14597.4501953125,14377.5498046875,14574.349609375,0
2020-11-06,14550.9501953125,14915.75,14467.2998046875,14882.7001953125,0
2020-11-09,15037.599609375,15398.7998046875,15027.7001953125,15371.2001953125,0
2020-11-10,15639.650390625,16071.7998046875,15554.849609375,15946.849609375,0
2020-11-11,16007.099609375,16126.25,15660.349609375,16018.75,0
2020-11-12,15908.900390625,15922.75,15596.5498046875,15727.849609375,0
2020-11-13,15627.2998046875,15885.5,15407.75,15846.5,0
2020-11-17,16027.2001953125,16225.5498046875,15957.849609375,16195.7998046875,0
2020-11-18,16159.7998046875,16532.150390625,16132.2001953125,16513.19921875,0
2020-11-19,16270.7001953125,16449.0,16027.900390625,16081.0498046875,0
2020-11-20,16086.099609375,16312.25,15872.849609375,16216.4501953125,0
2020-11-23,16353.400390625,16391.599609375,16063.2001953125,16166.849609375,0
2020-11-24,16298.4501953125,16592.349609375,16263.0,16542.94921875,0
2020-11-25,16709.099609375,16793.849609375,16198.0498046875,16232.900390625,0
2020-11-26,16331.5498046875,16433.599609375,16060.5498046875,16390.400390625,0
2020-11-27,16440.75,16515.44921875,16329.2998046875,16473.099609375,0
2020-12-01,16615.05078125,16648.400390625,16414.94921875,16597.25,0
2020-12-02,16640.5,16645.75,16227.75,16402.55078125,0
2020-12-03,16537.05078125,16549.349609375,16283.0498046875,16321.599609375,0
2020-12-04,16397.55078125,16711.650390625,16346.9501953125,16648.099609375,0
2020-12-07,16661.349609375,16808.94921875,16603.5,16722.900390625,0
2020-12-08,16770.599609375,16780.900390625,16603.05078125,16685.69921875,0
2020-12-09,16737.099609375,17008.150390625,16728.30078125,16962.0,0
2020-12-10,16875.69921875,16928.599609375,16689.849609375,16854.0,0
2020-12-11,16884.150390625,17012.599609375,16741.25,16907.19921875,0
2020-12-14,16978.400390625,17043.849609375,16927.05078125,16986.80078125,0
2020-12-15,17023.5,17023.94921875,16777.44921875,16982.099609375,0
2020-12-16,17110.80078125,17117.94921875,16939.5,16999.599609375,0
2020-12-17,17040.599609375,17141.75,16964.849609375,17087.900390625,0
2020-12-18,17088.5,17095.349609375,16794.5,16961.69921875,0
2020-12-21,16906.94921875,16914.44921875,16119.099609375,16265.150390625,0
2020-12-22,16348.4501953125,16408.0,15990.4501953125,16358.4501953125,0
2020-12-23,16333.9501953125,16550.05078125,16265.7998046875,16515.19921875,0
2020-12-24,16620.400390625,16858.400390625,16581.349609375,16777.80078125,0
2020-12-28,16862.150390625,17057.80078125,16855.25,17023.55078125,0
2020-12-29,17096.55078125,17310.25,17095.150390625,17288.19921875,0
2020-12-30,17379.25,17395.75,17112.25,17263.69921875,0
2020-12-31,17275.69921875,17328.599609375,17158.849609375,17251.75,0
2021-01-04,17338.599609375,17338.599609375,17022.650390625,17181.650390625,0
2021-01-05,17094.25,17538.25,17027.75,17513.80078125,0
2021-01-06,17579.0,17649.05078125,17405.099609375,17547.05078125,0
2021-01-07,17738.25,17781.44921875,17634.69921875,17677.75,0
2021-01-08,17872.44921875,17872.44921875,17717.55078125,17756.05078125,0
2021-01-11,17859.099609375,17863.55078125,17615.80078125,17699.349609375,0
2021-01-12,17609.80078125,17868.05078125,17539.44921875,17784.05078125,0
2021-01-13,17885.19921875,17927.75,17631.44921875,17803.30078125,0
2021-01-14,17782.25,17912.650390625,17742.44921875,17782.099609375,0
2021-01-15,17785.19921875,17796.80078125,17534.150390625,17641.650390625,0
2021-01-18,17650.849609375,17701.0,17318.099609375,17401.349609375,0
2021-01-19,17546.5,17771.25,17426.94921875,17752.849609375,0
2021-01-20,17734.75,17853.349609375,17684.44921875,17799.650390625,0
2021-01-21,17918.0,18004.44921875,17522.94921875,17622.25,0
2021-01-25,17266.650390625,17331.150390625,16951.94921875,17043.900390625,0
2021-01-27,17069.69921875,17087.30078125,16469.05078125,16524.349609375,0
2021-01-28,16260.0,16614.099609375,16215.9501953125,16553.0,0
2021-01-29,16742.0,16965.0,16525.0,16694.30078125,0
2021-02-01,16912.55078125,18150.69921875,16886.25,18040.05078125,0
2021-02-02,18314.0,18851.150390625,18308.0,18587.599609375,0
2021-02-03,18754.75,18989.849609375,18476.69921875,18902.69921875,0
2021-02-04,18774.400390625,19128.5,18593.650390625,19080.5,0
2021-02-05,19050.80078125,19486.349609375,18895.650390625,18949.599609375,0
2021-02-08,19164.150390625,19381.30078125,19083.0,19133.05078125,0
2021-02-09,19188.25,19387.900390625,18977.55078125,19167.05078125,0
2021-02-10,19182.349609375,19273.400390625,18838.0,19029.80078125,0
2021-02-11,18981.400390625,19144.900390625,18951.400390625,19045.80078125,0
2021-02-12,19034.400390625,19351.400390625,19026.900390625,19228.69921875,0
2021-02-16,19949.599609375,20068.55078125,19572.94921875,19777.349609375,0
2021-02-18,19603.650390625,19603.650390625,19229.94921875,19366.900390625,0
2021-02-19,19235.94921875,19439.900390625,18936.650390625,19066.0,0
2021-02-22,19076.900390625,19216.400390625,18669.19921875,18732.80078125,0
2021-02-23,18885.25,18935.75,18571.650390625,18644.75,0
2021-02-24,18690.80078125,19432.150390625,18614.5,19366.05078125,0
2021-02-25,19535.19921875,19818.25,19431.30078125,19461.0,0
2021-02-26,19043.0,19106.849609375,18448.19921875,18551.75,0
2021-03-01,18858.400390625,18962.400390625,18638.94921875,18804.349609375,0
2021-03-02,18903.900390625,19049.30078125,18668.400390625,18906.099609375,0
2021-03-03,19089.75,19457.55078125,18987.69921875,19425.55078125,0
2021-03-04,18993.80078125,19445.650390625,18955.099609375,19178.19921875,0
2021-03-05,18978.94921875,19093.099609375,18704.349609375,18875.05078125,0
2021-03-08,18994.25,19180.099609375,18754.099609375,18857.599609375,0
2021-03-09,19085.75,19299.849609375,19022.80078125,19192.5,0
2021-03-10,19328.19921875,19371.400390625,19154.150390625,19250.75,0
2021-03-12,19555.55078125,19555.55078125,18876.599609375,19033.900390625,0
