Date,Open,High,Low,Close,Volume
2021-03-15,19058.150390625,19058.150390625,18445.400390625,18828.599609375,0
2021-03-16,18924.349609375,18952.650390625,18614.900390625,18644.30078125,0
2021-03-17,18698.44921875,18811.150390625,18305.55078125,18356.55078125,0
2021-03-18,18547.849609375,18634.05078125,18008.599609375,18141.150390625,0
2021-03-19,17993.650390625,18424.30078125,17891.25,18305.80078125,0
2021-03-22,18255.0,18295.19921875,17890.849609375,17993.80078125,0
2021-03-23,18075.599609375,18400.150390625,17992.650390625,18305.900390625,0
2021-03-24,18158.150390625,18202.44921875,17785.19921875,17838.099609375,0
2021-03-25,17907.25,17987.5,17389.44921875,17699.150390625,0
2021-03-26,18019.400390625,18023.099609375,17767.650390625,17845.400390625,0
2021-03-30,18013.44921875,18199.19921875,17972.650390625,18099.25,0
2021-03-31,18047.80078125,18056.150390625,17715.400390625,17763.849609375,0
2021-04-01,17912.0,18141.400390625,17734.25,18093.0,0
2021-04-05,17993.19921875,18017.94921875,17267.19921875,17469.0,0
2021-04-06,17608.150390625,17674.900390625,17309.30078125,17398.75,0
2021-04-07,17415.44921875,17745.94921875,17211.30078125,17664.849609375,0
2021-04-08,17746.150390625,17824.30078125,17510.94921875,17553.0,0
2021-04-09,17477.400390625,17622.599609375,17311.55078125,17392.150390625,0
2021-04-12,16937.400390625,16980.650390625,16343.75,16481.94921875,0
2021-04-13,16539.19921875,17079.849609375,16450.05078125,17017.55078125,0
2021-04-15,17079.94921875,17190.650390625,16778.30078125,17157.349609375,0
2021-04-16,17187.05078125,17268.25,17044.80078125,17097.19921875,0
2021-04-19,16566.25,16709.25,16262.4501953125,16656.5,0
2021-04-20,16856.25,16935.849609375,16507.94921875,16620.099609375,0
2021-04-22,16435.80078125,16946.80078125,16322.0498046875,16918.349609375,0
2021-04-23,16782.30078125,17133.30078125,16717.599609375,16911.0,0
2021-04-26,17249.80078125,17375.30078125,17136.150390625,17211.900390625,0
2021-04-27,17188.44921875,17489.599609375,17157.349609375,17451.75,0
2021-04-28,17510.19921875,18008.599609375,17498.75,17973.80078125,0
2021-04-29,18083.69921875,18284.400390625,17759.94921875,18006.30078125,0
2021-04-30,17711.94921875,17927.44921875,17524.150390625,17582.44921875,0
2021-05-03,17318.650390625,17455.849609375,17104.099609375,17387.400390625,0
2021-05-04,17465.0,17664.099609375,17222.44921875,17274.44921875,0
2021-05-06,17599.900390625,17628.55078125,17408.69921875,17532.30078125,0
2021-05-07,17656.05078125,17763.599609375,17508.0,17556.25,0
2021-05-10,17685.30078125,17748.25,17606.25,17669.94921875,0
2021-05-12,17431.150390625,17455.599609375,17180.05078125,17222.599609375,0
2021-05-14,17244.599609375,17301.19921875,17031.19921875,17073.650390625,0
2021-05-17,17210.650390625,17744.75,17138.05078125,17722.900390625,0
2021-05-18,17937.349609375,18111.0,17896.69921875,17993.150390625,0
2021-05-19,17877.55078125,17982.400390625,17809.25,17847.849609375,0
2021-05-21,17775.650390625,18350.099609375,17775.650390625,18310.69921875,0
2021-05-24,18364.400390625,18595.75,18228.25,18445.55078125,0
2021-05-26,18329.849609375,18384.900390625,18169.400390625,18278.650390625,0
2021-05-27,18268.94921875,18491.05078125,18174.599609375,18433.69921875,0
2021-05-28,18549.25,18605.30078125,18386.80078125,18492.55078125,0
2021-06-01,18750.5,18780.19921875,18489.19921875,18521.599609375,0
2021-06-02,18491.650390625,18565.849609375,18381.05078125,18543.05078125,0
2021-06-03,18640.400390625,18712.80078125,18559.650390625,18674.30078125,0
2021-06-04,18704.400390625,18771.75,18450.599609375,18523.349609375,0
2021-06-07,18616.94921875,18740.69921875,18561.55078125,18690.599609375,0
2021-06-08,18690.849609375,18697.19921875,18451.400390625,18506.94921875,0
2021-06-09,18527.94921875,18673.75,18264.69921875,18346.349609375,0
2021-06-10,18394.80078125,18528.400390625,18308.55078125,18511.80078125,0
2021-06-11,18616.099609375,18625.849609375,18371.099609375,18435.80078125,0
2021-06-14,18389.30078125,18389.30078125,18098.849609375,18352.69921875,0
2021-06-15,18412.349609375,18577.19921875,18352.55078125,18549.94921875,0
2021-06-16,18529.05078125,18615.80078125,18372.400390625,18416.900390625,0
2021-06-17,18223.849609375,18357.75,18116.80078125,18199.900390625,0
2021-06-18,18262.80078125,18303.900390625,17850.150390625,18209.69921875,0
2021-06-21,17983.94921875,18401.349609375,17906.349609375,18373.5,0
2021-06-22,18487.349609375,18589.650390625,18267.69921875,18308.900390625,0
2021-06-23,18397.80078125,18408.0,18166.900390625,18191.599609375,0
2021-06-24,18250.849609375,18385.349609375,18201.400390625,18335.75,0
2021-06-25,18357.349609375,18666.55078125,18357.349609375,18586.400390625,0
2021-06-28,18649.849609375,18695.900390625,18526.099609375,18599.150390625,0
2021-06-29,18571.69921875,18580.349609375,18347.75,18406.69921875,0
2021-06-30,18404.25,18523.400390625,18268.44921875,18293.5,0
2021-07-01,18332.900390625,18355.75,18214.69921875,18232.099609375,0
2021-07-02,18259.30078125,18325.849609375,18205.05078125,18274.19921875,0
2021-07-06,18438.5,18732.69921875,18432.44921875,18635.849609375,0
2021-07-07,18619.19921875,18753.849609375,18549.94921875,18738.5,0
2021-07-08,18658.05078125,18775.55078125,18425.5,18499.650390625,0
2021-07-09,18431.650390625,18455.099609375,18257.30078125,18376.80078125,0
2021-07-12,18503.900390625,18562.849609375,18379.75,18454.0,0
2021-07-13,18605.30078125,18733.80078125,18524.55078125,18708.55078125,0
2021-07-14,18660.400390625,18768.150390625,18580.349609375,18694.0,0
2021-07-15,18731.05078125,18862.55078125,18669.0,18810.0,0
2021-07-16,18840.849609375,18840.849609375,18678.55078125,18710.0,0
2021-07-19,18354.25,18501.150390625,18260.55078125,18330.19921875,0
2021-07-20,18192.849609375,18242.349609375,17943.69921875,17966.849609375,0
2021-07-22,18161.400390625,18278.599609375,18061.94921875,18126.599609375,0
2021-07-23,18168.30078125,18331.80078125,17987.05078125,18287.150390625,0
2021-07-26,18281.05078125,18386.900390625,18137.900390625,18270.80078125,0
2021-07-27,18324.0,18387.599609375,18082.349609375,18116.0,0
2021-07-28,18160.099609375,18164.849609375,17807.80078125,18023.0,0
2021-07-29,18139.0,18150.69921875,17964.849609375,18005.94921875,0
2021-07-30,18011.400390625,18062.05078125,17883.150390625,17975.849609375,0
2021-08-02,18055.69921875,18130.94921875,17980.69921875,18036.650390625,0
2021-08-03,18012.19921875,18309.150390625,18007.25,18290.55078125,0
2021-08-04,18381.349609375,18720.849609375,18351.44921875,18645.25,0
2021-08-05,18645.25,18687.900390625,18453.69921875,18576.69921875,0
2021-08-06,18601.349609375,18716.69921875,18531.849609375,18621.05078125,0
2021-08-09,18621.69921875,18801.80078125,18522.099609375,18748.849609375,0
2021-08-10,18705.599609375,18900.55078125,18684.44921875,18739.150390625,0
2021-08-11,18821.25,18827.150390625,18459.900390625,18613.80078125,0
2021-08-12,18618.849609375,18693.650390625,18557.150390625,18660.599609375,0
2021-08-13,18700.849609375,18791.19921875,18640.69921875,18736.55078125,0
2021-08-16,18701.75,18773.099609375,18660.599609375,18704.599609375,0
2021-08-17,18617.0,18658.69921875,18430.80078125,18551.099609375,0
2021-08-18,18725.80078125,18734.55078125,18316.44921875,18382.75,0
2021-08-20,18184.849609375,18257.25,18051.150390625,18120.650390625,0
2021-08-23,18319.80078125,18319.80078125,17984.150390625,18119.150390625,0
2021-08-24,18159.400390625,18451.30078125,18079.150390625,18397.44921875,0
2021-08-25,18431.849609375,18496.55078125,18293.69921875,18335.5,0
2021-08-26,18288.94921875,18464.849609375,18255.94921875,18373.349609375,0
2021-08-27,18345.099609375,18424.599609375,18241.69921875,18406.25,0
2021-08-30,18508.650390625,18809.55078125,18459.30078125,18774.650390625,0
2021-08-31,18785.099609375,18893.55078125,18727.69921875,18837.650390625,0
2021-09-01,18914.69921875,19162.349609375,18851.849609375,18923.0,0
2021-09-02,18933.44921875,19103.349609375,18874.5,19068.599609375,0
2021-09-03,19094.5,19228.900390625,18920.0,19024.150390625,0
2021-09-06,19091.30078125,19106.099609375,18901.05078125,18921.900390625,0
2021-09-07,18906.849609375,18989.80078125,18687.349609375,18869.19921875,0
2021-09-08,18911.19921875,19069.69921875,18853.400390625,19017.30078125,0
2021-09-09,19003.44921875,19067.44921875,18908.0,18972.650390625,0
2021-09-13,18952.80078125,19003.0,18792.05078125,18872.099609375,0
2021-09-14,18957.75,19098.75,18931.150390625,19066.900390625,0
2021-09-15,19042.25,19229.900390625,18998.19921875,19185.69921875,0
2021-09-16,19272.349609375,19732.05078125,19254.400390625,19698.5,0
2021-09-17,19809.05078125,19882.150390625,19534.599609375,19745.69921875,0
2021-09-20,19521.150390625,19777.599609375,19354.69921875,19399.099609375,0
2021-09-21,19441.19921875,19554.5,19086.400390625,19514.05078125,0
2021-09-22,19549.599609375,19580.25,19351.150390625,19382.19921875,0
2021-09-23,19539.849609375,19825.150390625,19514.849609375,19789.55078125,0
2021-09-24,19879.75,19980.650390625,19744.0,19835.94921875,0
2021-09-27,19947.05078125,20102.599609375,19891.849609375,19958.5,0
2021-09-28,20059.19921875,20062.44921875,19480.5,19811.80078125,0
2021-09-29,19634.5,19712.55078125,19493.05078125,19597.25,0
2021-09-30,19564.400390625,19694.400390625,19407.55078125,19447.94921875,0
2021-10-01,19307.5,19383.5,19180.400390625,19339.400390625,0
2021-10-04,19431.099609375,19575.44921875,19417.30078125,19498.650390625,0
2021-10-05,19453.69921875,19644.650390625,19390.55078125,19623.5,0
2021-10-06,19636.849609375,19828.349609375,19456.44921875,19497.400390625,0
2021-10-07,19689.55078125,19793.0,19613.75,19706.150390625,0
2021-10-08,19785.05078125,19889.44921875,19706.849609375,19764.30078125,0
2021-10-11,19750.69921875,20092.80078125,19732.05078125,19955.75,0
2021-10-12,19886.30078125,20084.099609375,19853.650390625,20025.44921875,0
2021-10-13,20137.94921875,20176.349609375,20032.94921875,20113.650390625,0
2021-10-14,20148.19921875,20478.400390625,20119.900390625,20456.400390625,0
2021-10-18,20707.19921875,20774.099609375,20577.05078125,20628.44921875,0
2021-10-19,20758.349609375,20781.25,20465.19921875,20531.150390625,0
2021-10-20,20525.44921875,20584.400390625,20386.44921875,20487.25,0
2021-10-21,20555.19921875,20840.849609375,20431.19921875,20747.400390625,0
2021-10-22,20839.80078125,21035.599609375,20802.400390625,20951.80078125,0
2021-10-25,21308.44921875,21719.30078125,21071.900390625,21404.25,0
2021-10-26,21338.05078125,21467.80078125,21137.55078125,21373.099609375,0
2021-10-27,21376.30078125,21383.25,21012.0,21079.30078125,0
2021-10-28,21137.30078125,21157.94921875,20405.80078125,20482.94921875,0
2021-10-29,20419.75,20531.400390625,19883.349609375,20192.19921875,0
2021-11-01,20338.349609375,20618.150390625,20187.099609375,20568.44921875,0
2021-11-02,20584.55078125,20771.69921875,20478.650390625,20676.099609375,0
2021-11-03,20716.80078125,20765.599609375,20220.599609375,20295.80078125,0
2021-11-04,20454.19921875,20459.05078125,20370.599609375,20393.19921875,0
2021-11-08,20363.650390625,20363.650390625,19958.400390625,20198.900390625,0
2021-11-09,20252.30078125,20300.599609375,20074.80078125,20176.0,0
2021-11-10,20104.25,20110.94921875,19938.05078125,19985.69921875,0
2021-11-11,19934.30078125,19943.150390625,19677.30078125,19800.099609375,0
2021-11-12,19881.150390625,19938.400390625,19771.44921875,19890.05078125,0
2021-11-15,19955.44921875,20084.69921875,19830.900390625,19896.150390625,0
2021-11-16,19898.44921875,19915.349609375,19655.19921875,19704.0,0
2021-11-17,19604.44921875,19758.599609375,19512.94921875,19542.19921875,0
2021-11-18,19550.099609375,19631.44921875,19329.650390625,19418.5,0
2021-11-22,19569.25,19576.55078125,18792.400390625,19028.400390625,0
2021-11-23,18839.05078125,19153.30078125,18773.30078125,19064.099609375,0
2021-11-24,19118.69921875,19383.400390625,19034.900390625,19153.650390625,0
2021-11-25,19121.44921875,19189.69921875,18965.650390625,19119.80078125,0
2021-11-26,18835.900390625,18860.94921875,18317.75,18384.44921875,0
2021-11-29,18526.44921875,18533.30078125,18071.25,18348.19921875,0
2021-11-30,18337.55078125,18780.0,18129.44921875,18213.849609375,0
2021-12-01,18323.80078125,18602.05078125,18272.25,18566.5,0
2021-12-02,18528.150390625,18672.849609375,18465.5,18642.0,0
2021-12-03,18644.599609375,18818.400390625,18434.5,18500.69921875,0
2021-12-06,18533.599609375,18552.19921875,18224.94921875,18241.650390625,0
2021-12-07,18428.30078125,18791.400390625,18386.25,18694.099609375,0
2021-12-08,18926.69921875,19056.25,18822.349609375,18985.099609375,0
2021-12-09,19019.150390625,19049.75,18791.80078125,18909.05078125,0
2021-12-10,18927.19921875,18961.55078125,18794.80078125,18910.349609375,0
2021-12-13,19052.19921875,19159.349609375,18816.55078125,18842.599609375,0
2021-12-14,18761.349609375,18881.150390625,18629.69921875,18817.75,0
2021-12-15,18828.94921875,18913.400390625,18739.44921875,18761.55078125,0
2021-12-16,18917.150390625,18943.349609375,18544.25,18624.849609375,0
2021-12-17,18595.599609375,18626.55078125,18081.75,18122.69921875,0
2021-12-20,17908.849609375,17935.849609375,17298.5,17527.94921875,0
2021-12-21,17732.25,17839.650390625,17506.5,17628.599609375,0
2021-12-22,17758.599609375,17896.599609375,17667.30078125,17853.94921875,0
2021-12-23,18008.0,18077.150390625,17842.099609375,17910.75,0
2021-12-24,17968.5,17983.94921875,17587.400390625,17733.0,0
2021-12-27,17541.0,17839.099609375,17348.30078125,17793.900390625,0
2021-12-28,17927.75,17948.599609375,17777.80078125,17864.94921875,0
2021-12-29,17857.69921875,17996.05078125,17767.400390625,17844.5,0
2021-12-30,17802.650390625,17907.849609375,17692.94921875,17854.80078125,0
2021-12-31,17871.30078125,18112.94921875,17870.599609375,18041.849609375,0
2022-01-03,18090.150390625,18567.400390625,18044.599609375,18531.849609375,0
2022-01-04,18604.900390625,18720.94921875,18481.150390625,18682.19921875,0
2022-01-05,18729.400390625,19153.099609375,18629.25,19078.5,0
2022-01-06,18855.75,19123.099609375,18743.94921875,18998.0,0
2022-01-07,19092.25,19317.55078125,18953.349609375,19113.55078125,0
2022-01-10,19211.5,19434.44921875,19208.25,19410.44921875,0
2022-01-11,19430.099609375,19485.25,19224.25,19419.75,0
2022-01-12,19571.900390625,19643.349609375,19502.650390625,19613.94921875,0
2022-01-13,19620.150390625,19620.150390625,19435.75,19493.599609375,0
2022-01-14,19393.150390625,19493.94921875,19254.599609375,19450.650390625,0
2022-01-17,19376.099609375,19558.849609375,19316.099609375,19353.0,0
2022-01-18,19418.349609375,19674.25,19275.55078125,19334.599609375,0
2022-01-19,19299.80078125,19393.150390625,19120.400390625,19209.75,0
2022-01-20,19239.349609375,19278.900390625,18972.19921875,19105.099609375,0
2022-01-21,18948.099609375,19032.44921875,18755.0,18929.55078125,0
2022-01-24,18966.44921875,19005.05078125,18333.0,18643.599609375,0
2022-01-25,18467.849609375,19078.849609375,18379.150390625,19036.05078125,0
2022-01-27,18741.650390625,19221.19921875,18672.69921875,19132.900390625,0
2022-01-28,19261.75,19386.44921875,18971.150390625,19020.599609375,0
2022-01-31,19256.05078125,19300.599609375,18916.599609375,19037.150390625,0
2022-02-01,19273.599609375,19503.599609375,18986.650390625,19405.400390625,0
2022-02-02,19576.150390625,19884.80078125,19531.5,19857.150390625,0
2022-02-03,19823.30078125,19886.849609375,19589.849609375,19668.94921875,0
2022-02-04,19721.349609375,19804.69921875,19462.0,19589.849609375,0
2022-02-07,19472.94921875,19602.05078125,19032.900390625,19132.0,0
2022-02-08,19222.599609375,19236.599609375,18795.94921875,19159.650390625,0
2022-02-09,19285.349609375,19500.400390625,19248.19921875,19479.69921875,0
2022-02-10,19571.30078125,19763.69921875,19417.900390625,19673.099609375,0
2022-02-11,19443.75,19604.5,19393.80078125,19474.150390625,0
2022-02-14,19055.55078125,19123.599609375,18645.94921875,18689.400390625,0
2022-02-15,18737.400390625,19324.80078125,18536.5,19297.75,0
2022-02-16,19353.400390625,19478.55078125,19112.94921875,19217.099609375,0
2022-02-17,19271.5,19308.349609375,18932.25,18990.0,0
2022-02-18,18892.19921875,19119.75,18866.80078125,19002.099609375,0
2022-02-21,18907.099609375,19265.30078125,18805.150390625,19050.5,0
2022-02-22,18599.05078125,19079.349609375,18591.30078125,18926.150390625,0
2022-02-23,19043.099609375,19138.19921875,18929.400390625,18964.69921875,0
2022-02-24,18317.400390625,18619.0,17710.19921875,17829.69921875,0
2022-02-25,18194.80078125,18607.69921875,18117.400390625,18497.5,0
2022-02-28,18251.849609375,18437.400390625,18094.5,18397.849609375,0
2022-03-02,17975.849609375,18065.150390625,17710.849609375,17959.650390625,0
2022-03-03,18094.80078125,18179.400390625,17660.25,17774.0,0
2022-03-04,17562.44921875,17833.75,17314.94921875,17478.849609375,0
2022-03-07,16936.5,17054.099609375,16398.19921875,16644.69921875,0
2022-03-08,16490.099609375,16888.849609375,16317.4501953125,16833.19921875,0
2022-03-09,16924.30078125,17237.30078125,16729.30078125,17165.25,0
2022-03-10,17840.400390625,17959.349609375,17361.05078125,17473.80078125,0
2022-03-11,17403.599609375,17676.150390625,17287.94921875,17482.150390625,0
2022-03-14,17528.349609375,17898.150390625,17488.55078125,17828.19921875,0
2022-03-15,17911.69921875,18009.94921875,17499.349609375,17650.5,0
2022-03-16,17931.19921875,18109.80078125,17884.0,18080.650390625,0
2022-03-17,18363.0,18518.849609375,18339.599609375,18415.349609375,0
2022-03-21,18479.44921875,18507.80078125,18142.099609375,18194.900390625,0
2022-03-22,18172.44921875,18441.099609375,17898.349609375,18375.69921875,0
2022-03-23,18509.69921875,18610.55078125,18245.75,18289.599609375,0
2022-03-24,18026.099609375,18178.75,17907.19921875,17962.94921875,0
2022-03-25,18043.349609375,18058.94921875,17806.05078125,17906.849609375,0
2022-03-28,17942.349609375,18060.69921875,17715.150390625,18031.94921875,0
2022-03-29,18145.5,18165.80078125,17925.25,18099.05078125,0
2022-03-30,18307.650390625,18427.44921875,18219.5,18367.099609375,0
2022-03-31,18453.650390625,18511.05078125,18338.05078125,18420.80078125,0
2022-04-01,18381.599609375,18859.94921875,18352.099609375,18831.05078125,0
2022-04-04,19162.80078125,19619.599609375,19083.05078125,19570.05078125,0
2022-04-05,19616.099609375,19626.55078125,19204.0,19269.69921875,0
2022-04-06,19088.400390625,19171.25,18986.400390625,19023.099609375,0
2022-04-07,18930.80078125,19203.44921875,18885.05078125,18979.80078125,0
2022-04-08,19000.849609375,19137.900390625,18907.94921875,19076.849609375,0
2022-04-11,19006.30078125,19190.19921875,18958.80078125,19022.150390625,0
2022-04-12,18922.44921875,19192.150390625,18848.05078125,19108.75,0
2022-04-13,19193.599609375,19241.400390625,18912.650390625,18942.69921875,0
2022-04-18,18639.44921875,18713.55078125,18464.349609375,18619.400390625,0
2022-04-19,18656.099609375,18783.25,18170.30078125,18376.19921875,0
2022-04-20,18453.30078125,18487.55078125,18283.349609375,18377.5,0
2022-04-21,18470.400390625,18703.099609375,18425.599609375,18655.099609375,0
2022-04-22,18502.44921875,18540.349609375,18264.80078125,18288.69921875,0
2022-04-25,18154.849609375,18404.05078125,18020.94921875,18306.5,0
2022-04-26,18543.900390625,18579.30078125,18402.69921875,18478.55078125,0
2022-04-27,18310.849609375,18389.599609375,18161.55078125,18302.44921875,0
2022-04-28,18386.349609375,18519.44921875,18260.0,18479.599609375,0
2022-04-29,18498.900390625,18649.55078125,18277.5,18326.30078125,0
2022-05-02,18093.849609375,18451.75,18085.400390625,18414.599609375,0
2022-05-04,18477.19921875,18501.849609375,17899.900390625,17969.150390625,0
2022-05-05,18198.19921875,18279.80078125,17841.0,17897.150390625,0
2022-05-06,17564.55078125,17642.0,17421.80078125,17507.0,0
2022-05-09,17275.0,17479.900390625,17152.75,17349.30078125,0
2022-05-10,17296.150390625,17637.30078125,17295.69921875,17480.099609375,0
2022-05-11,17586.19921875,17620.849609375,17305.0,17573.599609375,0
2022-05-12,17387.69921875,17417.900390625,16838.650390625,16957.900390625,0
2022-05-13,17159.05078125,17204.150390625,16778.849609375,16830.05078125,0
2022-05-16,16911.900390625,17205.099609375,16776.30078125,17090.0,0
2022-05-17,17185.900390625,17482.55078125,17138.25,17455.0,0
2022-05-18,17530.900390625,17653.69921875,17399.94921875,17420.5,0
2022-05-19,17053.94921875,17146.19921875,16875.69921875,16947.44921875,0
2022-05-20,17190.0,17444.05078125,17135.19921875,17410.5,0
2022-05-23,17447.5,17694.94921875,17342.05078125,17405.099609375,0
2022-05-24,17395.349609375,17563.849609375,17334.05078125,17406.599609375,0
2022-05-25,17532.900390625,17640.900390625,17433.30078125,17453.349609375,0
2022-05-26,17627.30078125,17849.30078125,17447.599609375,17779.0,0
2022-05-27,17907.900390625,18134.94921875,17891.650390625,18106.900390625,0
2022-05-30,18297.650390625,18373.5,18203.849609375,18252.150390625,0
2022-05-31,18124.099609375,18284.849609375,18016.75,18112.400390625,0
2022-06-01,18034.69921875,18239.80078125,17992.599609375,18170.94921875,0
2022-06-02,18087.80078125,18204.69921875,18042.0,18172.150390625,0
2022-06-03,18338.55078125,18352.55078125,17930.75,17982.75,0
2022-06-06,17915.599609375,18083.69921875,17876.349609375,18019.849609375,0
