Date,Open,High,Low,Close,Volume
2022-06-07,17902.94921875,17930.44921875,17764.599609375,17860.30078125,0
2022-06-08,17935.099609375,18066.400390625,17721.94921875,17782.75,0
2022-06-09,17700.5,17935.94921875,17665.69921875,17898.44921875,0
2022-06-10,17695.75,17730.44921875,17513.25,17588.25,0
2022-06-13,17183.75,17213.349609375,16870.75,16960.400390625,0
2022-06-14,16852.80078125,17086.19921875,16811.900390625,16883.75,0
2022-06-15,16900.30078125,16980.25,16824.05078125,16867.19921875,0
2022-06-16,17037.25,17086.19921875,16421.150390625,16464.349609375,0
2022-06-17,16357.650390625,16610.650390625,16295.099609375,16531.94921875,0
2022-06-20,16599.75,16621.19921875,16280.150390625,16417.900390625,0
2022-06-21,16571.44921875,16846.44921875,16469.650390625,16649.55078125,0
2022-06-22,16592.849609375,16624.44921875,16408.05078125,16451.75,0
2022-06-23,16499.849609375,16753.099609375,16323.4501953125,16596.099609375,0
2022-06-24,16758.69921875,16915.599609375,16732.55078125,16887.349609375,0
2022-06-27,17147.25,17154.44921875,16966.599609375,17010.19921875,0
2022-06-28,16892.400390625,16945.849609375,16814.650390625,16885.400390625,0
2022-06-29,16709.44921875,16763.650390625,16648.94921875,16696.099609375,0
2022-06-30,16656.349609375,16868.349609375,16656.349609375,16720.94921875,0
2022-07-01,16648.30078125,16896.80078125,16554.5,16834.05078125,0
2022-07-04,16852.44921875,17114.80078125,16848.75,17091.900390625,0
2022-07-05,17157.75,17289.150390625,16983.349609375,17017.599609375,0
2022-07-06,17070.5,17292.19921875,17040.75,17259.05078125,0
2022-07-07,17411.150390625,17589.55078125,17374.19921875,17565.599609375,0
2022-07-08,17746.19921875,17747.5,17567.099609375,17636.25,0
2022-07-11,17586.05078125,17883.150390625,17577.849609375,17849.849609375,0
2022-07-12,17761.44921875,17827.19921875,17640.05078125,17679.44921875,0
2022-07-13,17753.25,17757.0,17424.599609375,17494.55078125,0
2022-07-14,17500.400390625,17612.400390625,17402.44921875,17451.099609375,0
2022-07-15,17489.400390625,17578.5,17363.349609375,17462.5,0
2022-07-18,17553.849609375,17878.55078125,17533.5,17862.599609375,0
2022-07-19,17731.099609375,18094.05078125,17727.900390625,18072.19921875,0
2022-07-20,18260.650390625,18305.30078125,18090.900390625,18141.5,0
2022-07-21,18207.650390625,18431.599609375,18118.349609375,18354.150390625,0
2022-07-22,18417.30078125,18648.80078125,18398.69921875,18616.599609375,0
2022-07-25,18624.349609375,18763.75,18478.650390625,18602.849609375,0
2022-07-26,18575.599609375,18580.75,18390.599609375,18427.75,0
2022-07-27,18400.80078125,18610.05078125,18338.19921875,18591.349609375,0
2022-07-28,18761.30078125,18949.400390625,18718.650390625,18936.599609375,0
2022-07-29,19109.0,19128.44921875,18884.80078125,19045.69921875,0
2022-08-01,19097.599609375,19279.30078125,19005.55078125,19257.599609375,0
2022-08-02,19183.25,19405.19921875,19112.5,19332.94921875,0
2022-08-03,19294.80078125,19361.900390625,19136.25,19302.599609375,0
2022-08-04,19365.0,19434.44921875,18940.0,19171.900390625,0
2022-08-05,19227.75,19359.349609375,19181.150390625,19251.150390625,0
2022-08-08,19251.650390625,19520.94921875,19183.5,19488.150390625,0
2022-08-10,19516.650390625,19634.599609375,19453.30078125,19593.75,0
2022-08-11,19806.599609375,19907.650390625,19772.599609375,19866.099609375,0
2022-08-12,19890.150390625,19963.44921875,19783.44921875,19940.349609375,0
2022-08-16,20071.150390625,20157.80078125,20005.44921875,20075.099609375,0
2022-08-17,20117.5,20197.80078125,20059.0,20177.05078125,0
2022-08-18,20110.5,20330.30078125,20087.19921875,20306.099609375,0
2022-08-19,20341.75,20353.849609375,19877.25,19932.900390625,0
2022-08-22,19775.05078125,19798.69921875,19539.44921875,19592.150390625,0
2022-08-23,19401.400390625,19908.80078125,19398.94921875,19814.150390625,0
2022-08-24,19755.650390625,20160.349609375,19755.650390625,20129.44921875,0
2022-08-25,20211.5,20346.400390625,20021.30078125,20100.25,0
2022-08-26,20198.599609375,20261.900390625,19965.69921875,20043.44921875,0
2022-08-29,19564.69921875,19735.400390625,19477.75,19671.44921875,0
2022-08-30,19809.849609375,20364.44921875,19781.80078125,20320.5,0
2022-09-01,19953.69921875,20350.849609375,19951.900390625,20186.849609375,0
2022-09-02,20253.400390625,20347.80078125,20129.150390625,20220.55078125,0
2022-09-05,20215.55078125,20472.5,20208.349609375,20447.25,0
2022-09-06,20507.75,20594.0,20306.849609375,20350.650390625,0
2022-09-07,20175.599609375,20278.849609375,20122.69921875,20223.849609375,0
2022-09-08,20399.150390625,20641.69921875,20356.599609375,20603.30078125,0
2022-09-09,20768.25,20856.94921875,20631.05078125,20720.0,0
2022-09-12,20791.0,20835.650390625,20704.400390625,20794.5,0
2022-09-13,20902.849609375,20984.349609375,20831.69921875,20961.849609375,0
2022-09-14,20666.0,21386.25,20659.55078125,21276.05078125,0
2022-09-15,21356.25,21499.80078125,21119.25,21145.19921875,0
2022-09-16,21042.599609375,21211.400390625,20834.55078125,20985.650390625,0
2022-09-19,20949.05078125,21209.849609375,20854.5,20998.900390625,0
2022-09-20,21211.44921875,21449.75,21160.900390625,21349.44921875,0
2022-09-21,21240.650390625,21348.099609375,21013.400390625,21172.150390625,0
2022-09-22,21005.900390625,21163.150390625,20725.150390625,20872.150390625,0
2022-09-23,20777.0,20813.849609375,20241.0,20324.849609375,0
2022-09-26,20050.599609375,20141.80078125,19764.349609375,19796.80078125,0
2022-09-27,19915.94921875,20025.349609375,19621.849609375,19717.05078125,0
2022-09-28,19569.0,19715.349609375,19358.55078125,19432.349609375,0
2022-09-29,19620.30078125,19721.0,19312.75,19391.69921875,0
2022-09-30,19383.94921875,20014.94921875,19242.349609375,19932.44921875,0
2022-10-03,19843.0,19951.849609375,19596.19921875,19629.849609375,0
2022-10-04,19978.05078125,20274.19921875,19930.05078125,20249.55078125,0
2022-10-06,20363.80078125,20490.400390625,20297.400390625,20324.75,0
2022-10-07,20232.75,20372.30078125,20093.05078125,20347.05078125,0
2022-10-10,20054.599609375,20401.0,19979.099609375,20293.400390625,0
2022-10-11,20285.30078125,20331.349609375,20029.75,20072.0,0
2022-10-12,20115.25,20353.30078125,20029.650390625,20329.55078125,0
2022-10-13,20257.849609375,20306.55078125,19990.599609375,20111.75,0
2022-10-14,20546.69921875,20604.94921875,20406.25,20454.30078125,0
2022-10-17,20460.80078125,20774.849609375,20361.55078125,20743.75,0
2022-10-18,20918.0,20964.55078125,20824.849609375,20882.69921875,0
2022-10-19,21010.05078125,21075.900390625,20856.0,20942.94921875,0
2022-10-20,20829.5,20853.349609375,20640.94921875,20733.19921875,0
2022-10-21,20881.30078125,21213.55078125,20865.25,21077.650390625,0
2022-10-24,21376.05078125,21409.75,21260.44921875,21308.599609375,0
2022-10-25,21408.80078125,21418.30078125,21080.900390625,21129.5,0
2022-10-27,21297.94921875,21349.849609375,21188.0,21257.75,0
2022-10-28,21227.099609375,21340.5,21054.900390625,21116.650390625,0
2022-10-31,21240.650390625,21273.19921875,21131.30078125,21193.900390625,0
2022-11-01,21319.5,21353.150390625,21114.0,21162.80078125,0
2022-11-02,21265.099609375,21265.94921875,21056.900390625,21089.650390625,0
2022-11-03,20961.400390625,21273.849609375,20933.099609375,21162.349609375,0
2022-11-04,21173.75,21261.599609375,21024.349609375,21108.44921875,0
2022-11-07,21248.69921875,21265.349609375,21036.69921875,21218.900390625,0
2022-11-09,21322.19921875,21339.650390625,21157.25,21219.099609375,0
2022-11-10,21056.80078125,21161.849609375,20997.55078125,21146.44921875,0
2022-11-11,21412.849609375,21541.19921875,21304.30078125,21447.900390625,0
2022-11-14,21457.599609375,21511.69921875,21357.55078125,21444.400390625,0
2022-11-15,21526.650390625,21628.900390625,21452.099609375,21588.75,0
2022-11-16,21586.900390625,21681.94921875,21559.599609375,21644.849609375,0
2022-11-17,21578.900390625,21693.30078125,21562.400390625,21616.80078125,0
2022-11-18,21659.0,21678.80078125,21424.400390625,21530.650390625,0
2022-11-21,21445.69921875,21522.44921875,21414.19921875,21499.05078125,0
2022-11-22,21567.0,21592.05078125,21494.94921875,21563.75,0
2022-11-23,21673.150390625,21737.75,21618.94921875,21670.30078125,0
2022-11-24,21728.30078125,21860.05078125,21693.75,21813.849609375,0
2022-11-25,21877.150390625,21955.75,21756.5,21821.5,0
2022-11-28,21708.75,21962.75,21702.75,21879.349609375,0
2022-11-29,21848.349609375,22014.25,21848.349609375,21897.349609375,0
2022-11-30,21944.900390625,22076.05078125,21820.25,22018.599609375,0
2022-12-01,22153.80078125,22156.25,21929.849609375,21991.650390625,0
2022-12-02,21849.900390625,21958.94921875,21833.349609375,21925.94921875,0
2022-12-05,22016.30078125,22078.5,21884.05078125,22056.849609375,0
2022-12-06,21949.80078125,22044.849609375,21911.349609375,21961.19921875,0
2022-12-07,21964.69921875,22040.75,21813.400390625,21882.55078125,0
2022-12-08,21892.5,22165.44921875,21875.900390625,22138.69921875,0
2022-12-09,22224.0,22242.099609375,21978.25,22105.25,0
2022-12-12,22017.150390625,22194.900390625,21971.55078125,22169.5,0
2022-12-13,22219.900390625,22344.44921875,22204.349609375,22331.849609375,0
2022-12-14,22401.599609375,22457.75,22349.0,22427.900390625,0
2022-12-15,22374.80078125,22491.650390625,22121.5,22189.69921875,0
2022-12-16,22069.55078125,22255.44921875,21962.900390625,22054.44921875,0
2022-12-19,22124.900390625,22184.0,21977.44921875,22164.30078125,0
2022-12-20,22033.05078125,22140.5,21892.30078125,22108.400390625,0
2022-12-21,22172.44921875,22200.650390625,21572.30078125,21693.55078125,0
2022-12-22,21826.349609375,21852.80078125,21435.099609375,21512.19921875,0
2022-12-23,21260.349609375,21405.099609375,21084.05078125,21122.150390625,0
2022-12-27,21739.599609375,21800.849609375,21513.69921875,21769.05078125,0
2022-12-28,21703.5,21846.650390625,21685.44921875,21754.400390625,0
2022-12-29,21669.69921875,22094.75,21582.30078125,21978.150390625,0
2022-12-30,22058.349609375,22065.849609375,21780.19921875,21862.0,0
2023-01-02,21886.75,22082.650390625,21851.69921875,21999.5,0
2023-01-03,21968.0,22164.5,21967.400390625,22139.0,0
2023-01-04,22154.69921875,22222.599609375,21853.0,21915.55078125,0
2023-01-05,21977.0,22008.099609375,21566.75,21742.599609375,0
2023-01-06,21757.19921875,21789.75,21343.400390625,21499.94921875,0
2023-01-09,21601.849609375,21779.599609375,21508.80078125,21700.400390625,0
2023-01-10,21727.69921875,21743.0,21361.44921875,21455.30078125,0
2023-01-11,21489.94921875,21589.150390625,21295.5,21543.900390625,0
2023-01-12,21549.94921875,21609.150390625,21273.099609375,21441.69921875,0
2023-01-13,21487.69921875,21636.69921875,21343.650390625,21600.80078125,0
2023-01-16,21728.5,21780.400390625,21431.05078125,21487.30078125,0
2023-01-17,21540.599609375,21567.599609375,21322.099609375,21515.30078125,0
2023-01-18,21529.849609375,21672.0,21445.150390625,21631.599609375,0
2023-01-19,21601.349609375,21648.099609375,21474.849609375,21532.5,0
2023-01-20,21619.0,21719.5,21544.94921875,21612.94921875,0
2023-01-23,21834.30078125,21869.80078125,21681.599609375,21739.150390625,0
2023-01-24,21824.30078125,21857.849609375,21626.849609375,21700.0,0
2023-01-25,21672.150390625,21687.30078125,21154.0,21200.75,0
2023-01-27,21068.900390625,21092.0,20526.69921875,20629.599609375,0
2023-01-30,20378.849609375,20821.05078125,20136.650390625,20645.69921875,0
2023-01-31,20717.650390625,20797.349609375,20493.55078125,20731.349609375,0
2023-02-01,20956.150390625,21447.150390625,20216.650390625,20712.25,0
2023-02-02,20438.349609375,20898.44921875,20411.05078125,20852.650390625,0
2023-02-03,21028.849609375,21216.400390625,20816.80078125,21195.25,0
2023-02-06,21136.650390625,21341.650390625,21112.900390625,21168.55078125,0
2023-02-07,21237.5,21278.44921875,21018.19921875,21208.849609375,0
2023-02-08,21225.599609375,21333.099609375,21154.69921875,21241.69921875,0
2023-02-09,21281.650390625,21287.69921875,21095.599609375,21255.25,0
2023-02-10,21206.19921875,21303.0,21179.44921875,21254.5,0
2023-02-13,21245.55078125,21268.099609375,21033.25,21088.80078125,0
2023-02-14,21148.099609375,21286.5,21018.30078125,21251.69921875,0
2023-02-15,21264.349609375,21321.400390625,21141.5,21289.69921875,0
2023-02-16,21386.099609375,21416.75,21205.30078125,21256.25,0
2023-02-17,21191.099609375,21197.05078125,20866.94921875,20978.55078125,0
2023-02-20,21024.75,21057.0,20726.19921875,20778.900390625,0
2023-02-21,20817.55078125,20897.05078125,20670.5,20763.599609375,0
2023-02-22,20668.44921875,20687.30078125,20369.150390625,20415.75,0
2023-02-23,20409.80078125,20491.94921875,20203.349609375,20416.80078125,0
2023-02-24,20543.900390625,20593.80078125,20333.55078125,20383.349609375,0
2023-02-27,20337.900390625,20596.80078125,20296.849609375,20558.0,0
2023-02-28,20559.400390625,20624.30078125,20478.75,20587.0,0
2023-03-01,20695.900390625,20816.05078125,20618.80078125,20795.849609375,0
2023-03-02,20745.5,20846.349609375,20602.55078125,20639.349609375,0
2023-03-03,20750.44921875,21061.400390625,20668.599609375,20978.599609375,0
2023-03-06,21064.150390625,21195.44921875,20982.650390625,21022.94921875,0
2023-03-08,20940.69921875,21194.099609375,20880.55078125,21165.55078125,0
2023-03-09,21147.0,21201.94921875,20970.099609375,20995.900390625,0
2023-03-10,20770.099609375,20785.0,20537.150390625,20608.650390625,0
2023-03-13,20526.349609375,20660.099609375,20044.69921875,20104.849609375,0
2023-03-14,20089.0,20200.849609375,19889.80078125,20023.0,0
2023-03-15,20223.55078125,20298.5,19794.150390625,19852.80078125,0
2023-03-16,19856.849609375,19966.25,19592.900390625,19838.55078125,0
2023-03-17,20000.0,20116.5,19747.599609375,20063.30078125,0
2023-03-20,20032.150390625,20032.150390625,19733.44921875,19956.69921875,0
2023-03-21,20075.0,20285.55078125,19958.94921875,20243.599609375,0
2023-03-22,20322.94921875,20347.55078125,20225.19921875,20320.80078125,0
2023-03-23,20238.599609375,20449.0,20113.30078125,20147.80078125,0
2023-03-24,20110.5,20219.849609375,19979.69921875,20031.05078125,0
2023-03-27,20078.19921875,20136.19921875,19919.80078125,19996.80078125,0
2023-03-28,20056.5,20101.900390625,19927.19921875,20065.05078125,0
2023-03-29,20077.69921875,20313.349609375,20075.900390625,20229.25,0
2023-03-31,20395.650390625,20658.900390625,20367.05078125,20618.099609375,0
2023-04-03,20675.650390625,20795.44921875,20592.44921875,20774.19921875,0
2023-04-05,20865.44921875,20878.150390625,20745.75,20829.80078125,0
2023-04-06,20796.150390625,20951.25,20719.94921875,20829.75,0
2023-04-10,20873.349609375,20885.150390625,20662.5,20723.900390625,0
2023-04-11,20909.150390625,20987.150390625,20778.75,20962.349609375,0
2023-04-12,20979.400390625,21088.349609375,20938.30078125,21065.0,0
2023-04-13,21085.599609375,21323.44921875,20928.69921875,21289.30078125,0
2023-04-17,21565.400390625,21565.400390625,21155.30078125,21366.400390625,0
2023-04-18,21438.349609375,21522.650390625,21331.94921875,21396.05078125,0
2023-04-19,21404.599609375,21427.650390625,21271.19921875,21336.19921875,0
2023-04-20,21366.30078125,21453.30078125,21310.599609375,21402.900390625,0
2023-04-21,21396.349609375,21481.900390625,21245.5,21322.30078125,0
2023-04-24,21524.400390625,21637.75,21405.5,21557.349609375,0
2023-04-25,21618.400390625,21668.55078125,21546.650390625,21582.25,0
2023-04-26,21518.80078125,21702.05078125,21489.69921875,21681.25,0
2023-04-27,21681.400390625,21834.599609375,21657.69921875,21812.25,0
2023-04-28,21834.44921875,21922.19921875,21706.650390625,21885.75,0
2023-05-02,21976.400390625,22019.849609375,21900.25,21953.5,0
2023-05-03,21879.75,21985.69921875,21834.19921875,21966.94921875,0
2023-05-04,21930.5,22127.650390625,21906.75,22102.599609375,0
2023-05-05,21833.150390625,22046.349609375,21436.150390625,21478.94921875,0
2023-05-08,21566.25,21896.5,21560.75,21843.30078125,0
2023-05-09,21923.599609375,22047.5,21839.30078125,21874.94921875,0
2023-05-10,21929.25,22014.80078125,21732.150390625,21989.150390625,0
2023-05-11,22099.599609375,22211.650390625,22011.650390625,22068.150390625,0
2023-05-12,22061.099609375,22257.75,21972.30078125,22204.30078125,0
2023-05-15,22217.44921875,22418.75,22128.94921875,22375.650390625,0
2023-05-16,22407.0,22407.0,22205.650390625,22245.099609375,0
2023-05-17,22259.400390625,22271.05078125,22028.94921875,22143.599609375,0
2023-05-18,22304.44921875,22334.349609375,22183.349609375,22214.599609375,0
2023-05-19,22297.44921875,22344.05078125,22087.19921875,22314.900390625,0
2023-05-22,22276.44921875,22334.849609375,22161.150390625,22257.25,0
2023-05-23,22298.05078125,22378.900390625,22242.05078125,22306.400390625,0
2023-05-24,22206.650390625,22325.099609375,22150.900390625,22170.400390625,0
2023-05-25,22147.05078125,22208.55078125,22025.849609375,22189.349609375,0
2023-05-26,22231.349609375,22391.099609375,22131.5,22361.80078125,0
2023-05-29,22469.849609375,22561.80078125,22420.349609375,22452.44921875,0
2023-05-30,22442.599609375,22614.150390625,22410.69921875,22583.599609375,0
2023-05-31,22562.400390625,22574.30078125,22309.44921875,22470.69921875,0
2023-06-01,22472.05078125,22510.69921875,22266.94921875,22311.19921875,0
2023-06-02,22408.80078125,22440.30078125,22300.80078125,22357.19921875,0
2023-06-05,22460.900390625,22593.30078125,22454.349609375,22509.44921875,0
2023-06-06,22536.5,22595.849609375,22477.05078125,22559.5,0
2023-06-07,22634.849609375,22645.80078125,22523.150390625,22586.55078125,0
2023-06-08,22551.849609375,22673.349609375,22374.55078125,22414.05078125,0
2023-06-09,22434.599609375,22588.849609375,22407.55078125,22465.75,0
2023-06-12,22490.19921875,22529.30078125,22410.650390625,22457.900390625,0
2023-06-13,22440.19921875,22590.5,22440.19921875,22558.69921875,0
2023-06-14,22604.55078125,22619.5,22460.0,22476.349609375,0
2023-06-15,22514.349609375,22525.849609375,22182.150390625,22206.30078125,0
2023-06-16,22278.650390625,22554.900390625,22255.650390625,22492.05078125,0
2023-06-19,22530.94921875,22541.650390625,22230.5,22291.099609375,0
2023-06-20,22263.650390625,22402.349609375,22159.849609375,22375.0,0
2023-06-21,22438.849609375,22476.650390625,22312.650390625,22390.900390625,0
2023-06-22,22392.25,22467.150390625,22269.5,22297.30078125,0
2023-06-23,22260.80078125,22386.0,22199.650390625,22292.849609375,0
2023-06-26,22347.80078125,22368.44921875,22251.599609375,22302.900390625,0
2023-06-27,22392.349609375,22585.5,22324.19921875,22550.05078125,0
2023-06-28,22696.55078125,22737.650390625,22551.94921875,22658.69921875,0
2023-06-30,22815.0,22945.349609375,22709.94921875,22923.150390625,0
2023-07-03,23040.099609375,23207.849609375,22997.099609375,23064.599609375,0
2023-07-04,23140.900390625,23256.099609375,22945.900390625,23057.25,0
2023-07-05,22970.099609375,23151.650390625,22933.80078125,23037.900390625,0
2023-07-06,22991.150390625,23162.5,22979.400390625,23122.05078125,0
2023-07-07,23023.05078125,23070.5,22829.599609375,22868.5,0
2023-07-10,22889.5,22965.05078125,22761.05078125,22842.19921875,0
2023-07-11,22914.099609375,23022.150390625,22808.849609375,22854.099609375,0
2023-07-12,22911.44921875,22954.75,22751.099609375,22787.25,0
2023-07-13,22962.0,22975.599609375,22767.25,22792.650390625,0
2023-07-14,22898.0,22964.5,22785.94921875,22920.900390625,0
2023-07-17,22994.30078125,23297.19921875,22868.0,23224.94921875,0
2023-07-18,23379.0,23457.349609375,23150.400390625,23236.30078125,0
2023-07-19,23375.349609375,23399.94921875,23250.900390625,23327.0,0
2023-07-20,23357.099609375,23630.349609375,23303.099609375,23596.349609375,0
2023-07-21,23535.05078125,23652.30078125,23445.44921875,23552.349609375,0
2023-07-24,23614.150390625,23632.599609375,23450.44921875,23497.44921875,0
2023-07-25,23601.69921875,23603.0,23365.599609375,23472.150390625,0
2023-07-26,23510.349609375,23654.69921875,23454.94921875,23632.69921875,0
2023-07-27,23759.099609375,23778.25,23342.94921875,23389.650390625,0
2023-07-28,23346.099609375,23430.5,23181.69921875,23312.5,0
2023-07-31,23378.349609375,23432.19921875,23269.55078125,23411.099609375,0
2023-08-01,23477.44921875,23511.099609375,23336.5,23415.69921875,0
2023-08-02,23232.0,23318.55078125,22964.30078125,23126.94921875,0
2023-08-03,23042.30078125,23137.0,22780.150390625,22894.55078125,0
2023-08-04,23003.80078125,23210.599609375,22883.349609375,23180.5,0
2023-08-07,23246.400390625,23277.44921875,23126.05078125,23201.849609375,0
2023-08-08,23223.30078125,23335.05078125,23191.55078125,23246.5,0
2023-08-09,23238.5,23238.5,23030.400390625,23209.099609375,0
2023-08-10,23162.849609375,23272.05078125,22988.75,23059.849609375,0
2023-08-11,23063.099609375,23067.44921875,22789.80078125,22830.55078125,0
2023-08-14,22763.30078125,22878.400390625,22615.099609375,22819.55078125,0
2023-08-16,22644.19921875,22742.94921875,22578.099609375,22715.400390625,0
2023-08-17,22699.44921875,22783.849609375,22607.05078125,22671.349609375,0
2023-08-18,22581.150390625,22706.349609375,22556.44921875,22624.30078125,0
2023-08-21,22678.5,22800.25,22639.44921875,22752.099609375,0
2023-08-22,22815.0,22845.599609375,22763.19921875,22793.5,0
2023-08-23,22838.30078125,23105.400390625,22779.849609375,23080.80078125,0
2023-08-24,23216.849609375,23348.19921875,23044.75,23080.80078125,0
2023-08-25,22967.900390625,23028.55078125,22808.05078125,22984.19921875,0
2023-08-28,22996.55078125,23178.30078125,22963.0,23125.099609375,0
