,date,Close
0,2023-08-01,"19,514.45"
1,2023-07-01,"19,753.80"
2,2023-06-01,"19,189.05"
3,2023-05-01,"18,534.40"
4,,"18,065.00"
5,2023-03-01,"17,359.75"
6,2023-02-01,"17,303.95"
7,2023-01-01,"17,662.15"
8,2022-12-01,"18,105.30"
9,2022-11-01,"18,758.35"
10,2022-10-01,"18,012.20"
11,2022-09-01,"17,094.35"
12,2022-08-01,"17,759.30"
13,2022-07-01,"17,158.25"
14,2022-06-01,"15,780.25"
15,2022-05-01,"16,584.55"
16,,"17,102.55"
17,2022-03-01,"17,464.75"
18,2022-02-01,"16,793.90"
19,2022-01-01,"17,339.85"
20,2021-12-01,"17,354.05"
21,2021-11-01,"16,983.20"
22,2021-10-01,"17,671.65"
23,2021-09-01,"17,618.15"
24,2021-08-01,"17,132.20"
25,2021-07-01,"15,763.05"
26,2021-06-01,"15,721.50"
27,2021-05-01,"15,582.80"
28,,"14,631.10"
29,2021-03-01,"14,690.70"
30,2021-02-01,"14,529.15"
31,2021-01-01,"13,634.60"
32,2020-12-01,"13,981.75"
33,2020-11-01,"12,968.95"
34,2020-10-01,"11,642.40"
35,2020-09-01,"11,247.55"
36,2020-08-01,"11,387.50"
37,2020-07-01,"11,073.45"
38,2020-06-01,"10,302.10"
39,2020-05-01,"9,580.30"
40,,"9,859.90"
41,2020-03-01,"8,597.75"
42,2020-02-01,"11,201.75"
43,2020-01-01,"11,962.10"
44,2019-12-01,"12,168.45"
45,2019-11-01,"12,056.05"
46,2019-10-01,"11,877.45"
47,2019-09-01,"11,474.45"
48,2019-08-01,"11,023.25"
49,2019-07-01,"11,118.00"
50,2019-06-01,"11,788.85"
51,2019-05-01,"11,922.80"
52,,"11,748.15"
53,2019-03-01,"11,623.90"
54,2019-02-01,"10,792.50"
55,2019-01-01,"10,830.95"
56,2018-12-01,"10,862.55"
57,2018-11-01,"10,876.75"
58,2018-10-01,"10,386.60"
59,2018-09-01,"10,930.45"
60,2018-08-01,"11,680.50"
61,2018-07-01,"11,356.50"
62,2018-06-01,"10,714.30"
63,2018-05-01,"10,736.15"
64,,"10,739.35"
65,2018-03-01,"10,113.70"
66,2018-02-01,"10,492.85"
67,2018-01-01,"11,027.70"
68,2017-12-01,"10,530.70"
69,2017-11-01,"10,226.55"
70,2017-10-01,"10,335.30"
71,2017-09-01,"9,788.60"
72,2017-08-01,"9,917.90"
73,2017-07-01,"10,077.10"
74,2017-06-01,"9,520.90"
75,2017-05-01,"9,621.25"
76,,"9,304.05"
77,2017-03-01,"9,173.75"
78,2017-02-01,"8,879.60"
79,2017-01-01,"8,561.30"
80,2016-12-01,"8,185.80"
81,2016-11-01,"8,224.50"
82,2016-10-01,"8,625.70"
83,2016-09-01,"8,611.15"
84,2016-08-01,"8,786.20"
85,2016-07-01,"8,638.50"
86,2016-06-01,"8,287.75"
87,2016-05-01,"8,160.10"
88,,"7,849.80"
89,2016-03-01,"7,738.40"
90,2016-02-01,"6,987.05"
91,2016-01-01,"7,563.55"
92,2015-12-01,"7,946.35"
93,2015-11-01,"7,935.25"
94,2015-10-01,"8,065.80"
95,2015-09-01,"7,948.90"
96,2015-08-01,"7,971.30"
97,2015-07-01,"8,532.85"
98,2015-06-01,"8,368.50"
99,2015-05-01,"8,433.65"
100,,"8,181.50"
101,2015-03-01,"8,491.00"
102,2015-02-01,"8,901.85"
103,2015-01-01,"8,808.90"
104,2014-12-01,"8,282.70"
105,2014-11-01,"8,588.25"
106,2014-10-01,"8,322.20"
107,2014-09-01,"7,964.80"
108,2014-08-01,"7,954.35"
109,2014-07-01,"7,721.30"
110,2014-06-01,"7,611.35"
111,2014-05-01,"7,229.95"
112,,"6,696.40"
113,2014-03-01,"6,704.20"
114,2014-02-01,"6,276.95"
115,2014-01-01,"6,089.50"
116,2013-12-01,"6,304.00"
117,2013-11-01,"6,176.10"
118,2013-10-01,"6,299.15"
119,2013-09-01,"5,735.30"
120,2013-08-01,"5,471.80"
121,2013-07-01,"5,742.00"
122,2013-06-01,"5,842.20"
123,2013-05-01,"5,985.95"
124,,"5,930.20"
125,2013-03-01,"5,682.55"
126,2013-02-01,"5,693.05"
127,2013-01-01,"6,034.75"
128,2012-12-01,"5,905.10"
129,2012-11-01,"5,879.85"
130,2012-10-01,"5,619.70"
131,2012-09-01,"5,703.30"
132,2012-08-01,"5,258.50"
133,2012-07-01,"5,229.00"
134,2012-06-01,"5,278.90"
135,2012-05-01,"4,924.25"
136,,"5,248.15"
137,2012-03-01,"5,295.55"
138,2012-02-01,"5,385.20"
139,2012-01-01,"5,199.25"
140,2011-12-01,"4,624.30"
141,2011-11-01,"4,832.05"
142,2011-10-01,"5,326.60"
143,2011-09-01,"4,943.25"
144,2011-08-01,"5,001.00"
145,2011-07-01,"5,482.00"
146,2011-06-01,"5,647.40"
147,2011-05-01,"5,560.15"
148,,"5,749.50"
149,2011-03-01,"5,833.75"
150,2011-02-01,"5,333.25"
151,2011-01-01,"5,505.90"
152,2010-12-01,"6,134.50"
153,2010-11-01,"5,862.70"
154,2010-10-01,"6,017.70"
155,2010-09-01,"6,029.95"
156,2010-08-01,"5,402.40"
157,2010-07-01,"5,367.60"
158,2010-06-01,"5,312.50"
159,2010-05-01,"5,086.30"
160,,"5,278.00"
161,2010-03-01,"5,249.10"
162,2010-02-01,"4,922.30"
163,2010-01-01,"4,882.05"
164,2009-12-01,"5,201.05"
165,2009-11-01,"5,032.70"
166,2009-10-01,"4,711.70"
167,2009-09-01,"5,083.95"
168,2009-08-01,"4,662.10"
169,2009-07-01,"4,636.45"
170,2009-06-01,"4,291.10"
171,2009-05-01,"4,448.95"
172,,"3,473.95"
173,2009-03-01,"3,020.95"
174,2009-02-01,"2,763.65"
175,2009-01-01,"2,874.80"
176,2008-12-01,"2,959.15"
177,2008-11-01,"2,755.10"
178,2008-10-01,"2,885.60"
179,2008-09-01,"3,921.20"
180,2008-08-01,"4,360.00"
181,2008-07-01,"4,332.95"
182,2008-06-01,"4,040.55"
183,2008-05-01,"4,870.10"
184,,"5,165.90"
185,2008-03-01,"4,734.50"
186,2008-02-01,"5,223.50"
187,2008-01-01,"5,137.45"
188,2007-12-01,"6,138.60"
189,2007-11-01,"5,762.75"
190,2007-10-01,"5,900.65"
191,2007-09-01,"5,021.35"
192,2007-08-01,"4,464.00"
193,2007-07-01,"4,528.85"
194,2007-06-01,"4,318.30"
195,2007-05-01,"4,295.80"
196,,"4,087.90"
197,2007-03-01,"3,821.55"
198,2007-02-01,"3,745.30"
199,2007-01-01,"4,082.70"
200,2006-12-01,"3,966.40"
201,2006-11-01,"3,954.50"
202,2006-10-01,"3,744.10"
203,2006-09-01,"3,588.40"
204,2006-08-01,"3,413.90"
205,2006-07-01,"3,143.20"
206,2006-06-01,"3,128.20"
207,2006-05-01,"3,071.05"
208,,"3,557.60"
209,2006-03-01,"3,402.55"
210,2006-02-01,"3,074.70"
211,2006-01-01,"3,001.10"
212,2005-12-01,"2,836.55"
213,2005-11-01,"2,652.25"
214,2005-10-01,"2,370.95"
215,2005-09-01,"2,601.40"
216,2005-08-01,"2,384.65"
217,2005-07-01,"2,312.30"
218,2005-06-01,"2,220.60"
219,2005-05-01,"2,087.55"
220,,"1,902.50"
221,2005-03-01,"2,035.65"
222,2005-02-01,"2,103.25"
223,2005-01-01,"2,057.60"
224,2004-12-01,"2,080.50"
225,2004-11-01,"1,958.80"
226,2004-10-01,"1,786.90"
227,2004-09-01,"1,745.50"
228,2004-08-01,"1,631.75"
229,2004-07-01,"1,632.30"
230,2004-06-01,"1,505.60"
231,2004-05-01,"1,483.60"
232,,"1,796.10"
233,2004-03-01,"1,771.90"
234,2004-02-01,"1,800.30"
235,2004-01-01,"1,809.75"
236,2003-12-01,"1,879.75"
237,2003-11-01,"1,615.25"
238,2003-10-01,"1,555.90"
239,2003-09-01,"1,417.10"
240,2003-08-01,"1,356.55"
241,2003-07-01,"1,185.85"
242,2003-06-01,"1,134.15"
243,2003-05-01,"1,006.80"
244,,934.05
245,2003-03-01,978.20
246,2003-02-01,"1,063.40"
247,2003-01-01,"1,041.85"
248,2002-12-01,"1,093.50"
249,2002-11-01,"1,050.15"
250,2002-10-01,951.40
251,2002-09-01,963.15
252,2002-08-01,"1,010.60"
253,2002-07-01,958.90
254,2002-06-01,"1,057.80"
255,2002-05-01,"1,028.80"
256,,"1,084.50"
257,2002-03-01,"1,129.55"
258,2002-02-01,"1,142.05"
259,2002-01-01,"1,075.40"
